NUMERO_PLACA,MARCA,COLOR,ANIO DE MATRICULA,MODELO,CLASE,FECHA DE MATRICULA,ANIO,SERVICIO,FECHA DE CADUCIDAD
AA099C,PIAGGIO,VERDE,2017,APE CITY PASSENGER,MOTOCICLETA,30-08-2017,2010,USO PUBLICO, ,
AA430G,TVS,VERDE,2016,KING,MOTOCICLETA,18-04-2016,2016,USO PUBLICO,17-04-2021,
AA794F,TVS,AMARILLO,2015,KING,MOTOCICLETA,23-07-2015,2014,USO PARTICULAR, ,
AB552U,SUZUKI,ROJO,2017,GSX150,MOTOCICLETA,04-12-2017,2018,USO PARTICULAR,03-12-2022,
AB888C,SHINERAY,NEGRO,2018,XY200GY-6I,MOTOCICLETA,02-06-2018,2018,USO PARTICULAR,22-10-2024,
ABA2390,PEUGEOT,ROJO,2014,207 COMPACT ONE LINE 1.4 5P,AUTOMOVIL,05-09-2014,2009,USO PARTICULAR,30-11-2018,
ABA9276,HYUNDAI,BLANCO,2018,HD72 3.9 2P 4X2 TM DIESEL,CAMION,03-09-2018,2010,USO PUBLICO,02-09-2023,
ABA9541,CHEVROLET,BLANCO,2019,SILVERADO HIBRIDO,CAMIONETA,18-09-2019,2009,USO PARTICULAR,16-09-2024,
ABB3343,FORD,ROJO,2014,F 150 DOBLE CABINA 4X2 W1C,CAMIONETA,12-02-2014,2010,USO PARTICULAR,19-06-2022,
ABC1524,CHEVROLET,BLANCO,2018,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,16-05-2018,2009,USO PARTICULAR,15-05-2023,
ABC8923,CHEVROLET,BLANCO,2017,LUV D-MAX CD OPTIMA TM 2.4 4X2,CAMIONETA,14-02-2017,2013,USO PARTICULAR,13-02-2022,
ABH2714,CHERY,BLANCO,2018,A13T TIGGO2 LUX AC 1.5 5P 4X2 TM,SIN VALOR,04-05-2018,2019,USO PARTICULAR,03-05-2023,
AC168M,LONCIN,NEGRO,2018,LX250-11,MOTOCICLETA,21-09-2018,2015,USO PARTICULAR,20-09-2023,
AC659M,BAJAJ,AZUL,2017,PULSAR 135 LS,MOTOCICLETA,03-10-2017,2015,USO PARTICULAR,02-10-2022,
AE070B,SUKIDA,NEGRO,2019,SKRS 250 S STANDAR VERSION,MOTOCICLETA,03-07-2019,2017,USO PARTICULAR,01-07-2024,
AFY0467,MAZDA,VINO,2016,BT-50 2.2 CD,CAMIONETA,17-11-2016,2009,USO PARTICULAR, ,
AGF0374,CHEVROLET,PLOMO,2016,AVEO EMOTION 1.6L GLS NEXT,AUTOMOVIL,20-12-2016,2009,USO PARTICULAR,28-12-2021,
AGF0714,CHEVROLET,ROJO,2018,LUV D-MAX 2.4L CD TM 4X2,CAMIONETA,20-06-2018,2009,USO PARTICULAR,19-06-2023,
BBJ0247,CHEVROLET,AZUL,2016,AVEO ACTIVO 1.6L 5P STD,AUTOMOVIL,07-12-2016,2010,USO PARTICULAR,06-12-2021,
BBJ0285,KENWORTH,AMARILLO,2016,T 800,UNIDAD DE CARGA Y REMOLQUE,19-12-2016,2010,USO PUBLICO,30-12-2021,
BBJ0329,MAZDA,PLOMO,2016,BT-50 CD 4X4 ACTION GAS 2.6 FL,CAMIONETA,28-04-2016,2010,USO PARTICULAR,27-04-2021,
BBW0313,HINO,BLANCO,2018,XZU423L-HKMRD,CAMION,26-04-2018,2009,USO PUBLICO,30-04-2023,
BBW0794,MAZDA,BLANCO,2017,BT-50 CH 4X2 STD GAS 2.2 FL,CAMIONETA,03-05-2017,2011,USO PARTICULAR,02-05-2022,
CAA1229,KIA,ROJO,2019,RIO STYLUS LS AC,AUTOMOVIL,28-10-2019,2013,USO PARTICULAR,31-10-2024,
CAA1504,HYUNDAI,AMARILLO,2019,ACCENT 1.6 4P 4X2 TM,AUTOMOVIL,27-05-2019,2015,USO PUBLICO,31-05-2019,
CAF0364,KIA,AMARILLO,2017,RIO 1.4L LX 4P,AUTOMOVIL,12-05-2017,2010,USO PUBLICO,11-05-2022,
CBA1296,HYUNDAI,PLATEADO,2014,ACCENT 4D 1.4,AUTOMOVIL,31-12-2014,2010,USO PARTICULAR,30-12-2019,
CBA1398,CHEVROLET,PLATEADO,2019,LUV D-MAX 3.0L DIESEL CS TM 4X4,CAMIONETA,26-11-2019,2011,USO PARTICULAR,24-11-2024,
CBA1549,NISSAN,ROJO,2018,NP300 FRONTIER CABINA DOBLE 4X2 2.4 MT 16V,CAMIONETA,31-10-2018,2011,USO PARTICULAR,30-10-2023,
CBA1659,CHEVROLET,AZUL,2016,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,21-10-2016,2011,USO PARTICULAR,20-10-2021,
CBA1837,RENAULT,ROJO,2017,SANDERO 1.6 MT EXPRESSION,AUTOMOVIL,18-08-2017,2011,USO PARTICULAR,17-08-2022,
CBA1867,MAZDA,BLANCO,2017,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,19-12-2017,2011,USO PARTICULAR,18-12-2022,
CBA2010,TOYOTA,NEGRO,2018,ETT HILUX 4X2 CD,CAMIONETA,02-08-2018,2012,USO PARTICULAR,01-08-2023,
CBA2238,KIA,AMARILLO,2019,RIO R 1.4L EX 4P,AUTOMOVIL,13-02-2019,2012,USO PUBLICO,12-02-2024,
CBA2720,CHEVROLET,ROJO,2016,LUV D-MAX CD OPTIMA TM 2.4 4X2,CAMIONETA,17-11-2016,2013,USO PARTICULAR,29-11-2022,
CBA2777,HYUNDAI,PLATEADO,2019,ACCENT 1.6 4P 4X2 TM,AUTOMOVIL,17-01-2019,2016,USO PARTICULAR,16-01-2024,
CBA2841,CHEVROLET,DORADO,2017,D-MAX DOHC AC 2.4 CD 4X2 TM,CAMIONETA,14-07-2017,2016,USO PARTICULAR,13-07-2022,
CBA2931,CHEVROLET,ROJO,2015,GRAND VITARA STD 2.0 5P 4X2 TM,VEH. UTILITARIO,14-05-2015,2014,USO PARTICULAR,31-12-2018,
CBA3070,HYUNDAI,VINO,2016,ACCENT 1.6 4P 4X2 TM,AUTOMOVIL,18-01-2016,2014,USO PARTICULAR,16-01-2021,
CBA3423,CHEVROLET,PLATEADO,2016,N300 MAX CARGO AC 1.2 5P 4X2 TM,CAMIONETA,26-05-2016,2016,USO PARTICULAR,25-05-2021,
CBA3492,MAZDA,AZUL,2018,BT-50 STD GAS FL 2.6 CD 4X2 TM,CAMIONETA,13-03-2018,2016,USO PARTICULAR,12-03-2023,
CBO0444,KIA,ROJO,2016,SPORTAGE LX 2.0L 4X2 GSL,VEH. UTILITARIO,06-04-2016,2009,USO PARTICULAR,05-04-2021,
CBO0634,KIA,BLANCO,2020,SPORTAGE LX 2.0L 4X2 GSL,VEH. UTILITARIO,28-10-2020,2009,USO PARTICULAR,27-10-2025,
CEA0247,MAZDA,PLOMO,2015,BT-50 CD 4X4 STD GAS 2.6,CAMIONETA,27-08-2015,2008,USO ESTATAL,30-12-2018,
CEA0250,NISSAN DIESEL,AMARILLO,2018,PKC212EHLB,VEHICULO ESPECIAL,28-12-2018,2009,USO ESTATAL,30-11-2023,
CEA0251,MAZDA,BLANCO,2019,BT-50 CH 4X4 STD COL GAS 2.6,VEHICULO ESPECIAL,26-08-2019,2009,USO ESTATAL,30-08-2024,
CEA1056,CHEVROLET,BLANCO,2020,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,17-07-2020,2009,USO ESTATAL,03-08-2022,
CEA1061,CHEVROLET,BLANCO,2020,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,04-03-2020,2009,USO ESTATAL,03-03-2025,
CEA1071,CHEVROLET,BLANCO,2020,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,04-03-2020,2009,USO ESTATAL,03-03-2025,
CEA1100,CHEVROLET,PLOMO,2019,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,13-03-2019,2010,USO ESTATAL,30-11-2024,
CEI1008,HYUNDAI,PLATEADO,2019,H1 2.5 DSL TM 12 PASAJEROS,CAMIONETA,02-09-2019,2011,USO PARTICULAR,30-09-2024,
CEI1018,CHEVROLET,PLATEADO,2016,LUV D-MAX 3.0L DIESEL CD TM 4X4 EXTREME,CAMIONETA,17-08-2016,2011,USO ESTATAL,29-12-2020,
CEI1070,CHEVROLET,PLATEADO,2019,D-MAX CRDI AC 3.0 CD 4X2 TM DIESEL,CAMIONETA,15-02-2019,2015,USO ESTATAL,14-02-2024,
CMA1000,CHEVROLET,BLANCO,2015,FRR 90L MOTOBOMBA 5.2 2P 4X2 TM DIESEL,VEHICULO ESPECIAL,01-09-2015,2015,USO PARTICULAR, ,
CMA1034,SUZUKI,PLATEADO,2020,GRAND VITARA SZ NEXT AC 2.4 5P 4X4 TM,VEH. UTILITARIO,14-08-2020,2016,USO PARTICULAR,31-05-2025,
CMA1047,CHEVROLET,PLOMO,2015,D-MAX CRDI AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,06-11-2015,2016,USO PARTICULAR,04-11-2020,
CMA1049,SUZUKI,PLOMO,2020,GRAND VITARA SZ NEXT AC 2.4 5P 4X4 TM,VEH. UTILITARIO,11-09-2020,2016,USO PARTICULAR,04-11-2020,
CMA1052,CHEVROLET,PLOMO,2015,D-MAX CRDI AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,06-11-2015,2016,USO PARTICULAR,04-11-2020,
CMA1058,CHEVROLET,PLATEADO,2016,D-MAX CRDI AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,18-02-2016,2016,USO PARTICULAR,16-02-2021,
CMA1063,INTERNATIONAL,NEGRO,2016,4700 FE 225HP 7.6 4X2 TM DIESEL CN,AUTOBUS,31-03-2016,2016,USO ESTATAL,30-03-2021,
CMA1340,HINO,AMARILLO,2016,GH8JGSD AC 7.7 2P 4X2 TM DIESEL CN,VEHICULO ESPECIAL,23-12-2016,2016,USO PARTICULAR,22-12-2021,
EA037D,HONDA,BLANCO,2017,XR250 TORNADO,MOTOCICLETA,05-09-2017,2012,USO PARTICULAR,04-09-2022,
EAA1414,ZHONGTONG,ANARANJADO,2015,LCK6129H AC 10.8 2P 4X2 TM DIESEL,AUTOBUS,17-03-2015,2015,USO PUBLICO,31-05-2019,
EAI0677,KENWORTH,BLANCO,2016,T800 ASOTRAPEC,UNIDAD DE CARGA Y REMOLQUE,24-03-2016,2012,USO PUBLICO,29-12-2020,
FA161D,HONDA,BLANCO,2019,XR250 TORNADO,MOTOCICLETA,21-03-2019,2012,USO ESTATAL,19-03-2024,
GBN1708,KIA,AMARILLO,2016,PREGIO,CAMIONETA,17-10-2016,2012,USO PUBLICO,30-12-2021,
GBN8217,BEIBEN,ANARANJADO,2015,2542S AC 11.6 2P 6X4 TM DIESEL,VEHICULO ESPECIAL,17-08-2015,2013,USO PARTICULAR,20-12-2023,
GBO2974,CHEVROLET,AMARILLO,2016,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,23-12-2016,2017,USO PUBLICO, ,
GBO5547,MERCEDES BENZ,BLANCO,2018,OF 1723 6.4 3P 4X2 TM DIESEL,AUTOBUS,23-11-2018,2018,USO PUBLICO,22-11-2023,
GPB1332,HYUNDAI,BLANCO,2016,H1 12P 2.5 TM DSL AC,CAMIONETA,12-10-2016,2012,USO PARTICULAR,11-10-2021,
GRF0077,CHEVROLET,BLANCO,2011,NHR CHASIS CABINADO,CAMION,14-06-2011,2009,USO PARTICULAR,11-10-2025,
GRG0121,MAZDA,BLANCO,2011,BT-50 CD 4X4 ACTION CO CRD 2.5,CAMIONETA,21-03-2011,2009,USO PARTICULAR, ,
GRH0411,CHEVROLET,ROJO,2020,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,11-02-2020,2009,USO PARTICULAR,29-02-2020,
GRL0122,HYUNDAI,VINO,2017,SANTA FE 7PAS 4X2 2.7 TM,VEH. UTILITARIO,23-03-2017,2009,USO PARTICULAR,30-03-2022,
GRW2124,HYUNDAI,CELESTE,2014,TQ 12 PAX 2.5 TM DSL AC,CAMIONETA,15-05-2014,2010,USO PARTICULAR,22-08-2023,
GRW4256,HYUNDAI,BLANCO,2013,GETZ 5P 1.4 AC,AUTOMOVIL,16-07-2013,2010,USO PARTICULAR,31-07-2017,
GRW9134,MAZDA,ROJO,2017,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,03-05-2017,2010,USO PARTICULAR,02-05-2022,
GRX4017,TOYOTA,BLANCO,2019,CCT HILUX 4X4 CD DIESEL,CAMIONETA,15-11-2019,2010,USO PARTICULAR,31-08-2024,
GRX6302,CHEVROLET,ROJO,2017,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,21-03-2017,2010,USO PARTICULAR,25-04-2023,
GRX8416,HYUNDAI,PLOMO,2010,TUCSON IX GL 5P 4X2 2.0 TM AC,VEH. UTILITARIO,15-07-2010,2011,USO PARTICULAR,29-01-2024,
GRY1684,NISSAN,NEGRO,2017,TIIDA 1.6 AT,AUTOMOVIL,02-06-2017,2011,USO PARTICULAR,16-12-2023,
GRY2365,CHEVROLET,DORADO,2017,LUV D-MAX 3.0L DIESEL CS TM 4X4 AC,CAMIONETA,23-01-2017,2010,USO PARTICULAR,21-07-2025,
GSA1481,HYUNDAI,PLOMO,2019,H1 2.5 DSL TM 12 PASAJEROS,CAMIONETA,14-02-2019,2011,USO PARTICULAR,28-02-2025,
GSA7588,VOLKSWAGEN,NEGRO,2011,NEW BEETLE 1C15J4,AUTOMOVIL,19-05-2011,2010,USO PARTICULAR, ,
GSB8609,CHEVROLET,DORADO,2013,AVEO FAMILY 1.5L TM AC,AUTOMOVIL,30-07-2013,2012,USO PARTICULAR,11-07-2023,
GSC3530,TOYOTA,PLATEADO,2014,CCT HILUX 4X4 CD DIESEL,CAMIONETA,25-11-2014,2012,USO PARTICULAR,20-09-2022,
GSF6531,CHEVROLET,BLANCO,2012,SPARK 5P A/C 1.0L ACTIVO,AUTOMOVIL,25-08-2012,2012,USO PARTICULAR,21-03-2022,
GSG2707,CHEVROLET,PLATEADO,2012,AVEO FAMILY AC TM 1.5 4P 4X2,AUTOMOVIL,31-10-2012,2013,USO PARTICULAR,12-08-2024,
GSG6090,CHEVROLET,BLANCO,2012,LUV D-MAX CD OPTIMA TM 2.4 4X2,CAMIONETA,14-12-2012,2013,USO PARTICULAR,30-11-2016,
GSG7323,HINO,BLANCO,2015,FC9JJSA TM 5.12 2P 4X2,CAMION,07-05-2015,2013,USO PARTICULAR, ,
GSH6196,KIA,BLANCO,2016,K3000 BOX TM 3.0 2P 4X2,CAMION,09-09-2016,2013,USO PARTICULAR, ,
GSJ7575,MAZDA,BLANCO,2013,BT-50 STD FL 2.6 CS 4X4 TM,CAMIONETA,15-11-2013,2014,USO PARTICULAR,30-06-2017,
GSK3816,CHEVROLET,NEGRO,2019,AVEO FAMILY AC 1.5 4P 4X2 TM,AUTOMOVIL,11-04-2019,2014,USO PARTICULAR,31-07-2024,
GSM1206,CHEVROLET,PLATEADO,2014,N300 MOVE PASAJEROS FULL AC 1.2 5P 4X2 TM,VEH. UTILITARIO,10-07-2014,2015,USO PARTICULAR,31-07-2018,
GSN1575,NISSAN,CREMA,2014,TIIDA AIRBAG ABS AC 1.6 4P 4X2 TM,AUTOMOVIL,05-11-2014,2015,USO PARTICULAR,09-05-2022,
GSN5630,CHEVROLET,AMARILLO,2014,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,27-12-2014,2015,USO PUBLICO,18-10-2022,
GSN7929,HINO,BLANCO,2015,XZU640L-HKMLJ3 AC 4.0 2P 4X2 TM DIESEL,CAMION,12-02-2015,2015,USO PARTICULAR,11-02-2020,
GSO8403,SUZUKI,BLANCO,2015,GRAND VITARA SZ NEXT AC 2.4 5P 4X2 TA,VEH. UTILITARIO,05-05-2015,2015,USO PARTICULAR, ,
GSP6688,GREAT WALL,AZUL,2019,HOVER H5 ELITE AC 2.4 5P 4X2 TM,VEH. UTILITARIO,20-09-2019,2016,USO PARTICULAR,30-09-2025,
GSR2557,KIA,PLATEADO,2020,PICANTO R LX 1.2 4P 4X2 TM,AUTOMOVIL,29-09-2020,2017,USO PARTICULAR,24-07-2026,
GSR8532,VOLKSWAGEN,AZUL,2016,AMAROK BI-TDI 2HBA34 AC 2.0 CD 4X4 TM DIESEL,CAMIONETA,30-11-2016,2016,USO PARTICULAR,29-11-2021,
GST4354,TOYOTA,NEGRO,2017,PRIUS C SPORT AC 1.5 5P 4X2 TA HYBRID,AUTOMOVIL,22-02-2017,2017,USO PARTICULAR,21-02-2022,
GST5131,HYUNDAI,BLANCO,2017,CRETA AC 1.6 5P 4X2 TM,SIN VALOR,23-03-2017,2017,USO PARTICULAR,22-03-2022,
GST7714,GREAT WALL,PLATEADO,2017,M4 LUXURY AC 1.5 5P 4X2 TM,VEH. UTILITARIO,11-04-2017,2017,USO PARTICULAR,10-04-2022,
GSU1968,SUZUKI,PLOMO,2017,GRAND VITARA SZ AC 2.4 5P 4X2 TA,VEH. UTILITARIO,31-05-2017,2017,USO PARTICULAR,30-05-2022,
GSU2403,HYUNDAI,BLANCO,2017,CRETA AC 1.6 5P 4X2 TM,VEH. UTILITARIO,14-06-2017,2017,USO PARTICULAR,13-06-2022,
GSU2427,HYUNDAI,PLATEADO,2017,CRETA AC 1.6 5P 4X2 TM,VEH. UTILITARIO,29-06-2017,2017,USO PARTICULAR,28-06-2022,
GSU3350,KIA,PLOMO,2017,SPORTAGE SL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,26-06-2017,2018,USO PARTICULAR,25-06-2022,
GSX5351,KIA,PLATEADO,2018,SPORTAGE SL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,27-02-2018,2018,USO PARTICULAR,26-02-2023,
GSX8993,PEUGEOT,NEGRO,2018,P84 FIN H 16E BA6 AC 1.6 5P 4X2 TA,VEH. UTILITARIO,20-04-2018,2018,USO PARTICULAR,19-04-2023,
GSZ1244,CHEVROLET,BLANCO,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,24-04-2018,2019,USO PARTICULAR,23-04-2023,
GSZ1974,KIA,NEGRO,2018,PICANTO LX AC 1.2 4P 4X2 TM,AUTOMOVIL,02-05-2018,2019,USO PARTICULAR,01-05-2023,
GSZ3490,TOYOTA,PLATEADO,2018,YARIS HB AC 1.5 5P 4X2 TM,AUTOMOVIL,18-05-2018,2019,USO PARTICULAR,17-05-2023,
GSZ3823,KIA,CELESTE,2018,PICANTO EX AC 1.2 4P 4X2 TM,AUTOMOVIL,18-05-2018,2019,USO PARTICULAR,17-05-2023,
GSZ4452,CHEVROLET,PLATEADO,2018,SAIL LS AC 1.5 4P 4X2 TM,AUTOMOVIL,30-05-2018,2019,USO PARTICULAR,29-05-2023,
GSZ4674,CHEVROLET,VINO,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,05-06-2018,2019,USO PARTICULAR,04-06-2023,
GSZ7846,HYUNDAI,ROJO,2018,CRETA GS AC 1.6 5P 4X2 TM,VEH. UTILITARIO,30-06-2018,2019,USO PARTICULAR,29-06-2023,
HAA1699,NISSAN,AMARILLO,2018,SENTRA 1.6 M/T,AUTOMOVIL,17-05-2018,2011,USO PUBLICO,16-05-2023,
HAA2069,HINO,BLANCO,2015,AK8JRSA 7.7 1P 4X2 TM DIESEL,AUTOBUS,27-10-2015,2016,USO PUBLICO, ,
HAA2982,KIA,AMARILLO,2016,RIO R LX 1.4 4P 4X2 TM,AUTOMOVIL,04-10-2016,2017,USO PUBLICO,03-10-2021,
HAA2988,CHEVROLET,AMARILLO,2016,AVEO EMOTION GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,18-10-2016,2017,USO PUBLICO,17-10-2021,
HAA3062,HINO,VERDE,2017,AK8JRSA CON RETARD 7.7 2P 4X2 TM DIESEL,AUTOBUS,16-06-2017,2017,USO PUBLICO,15-06-2022,
HBA2118,MAZDA,PLOMO,2018,BT-50 CD 4X4 STD CRD 2.5 FL,CAMIONETA,08-11-2018,2010,USO PARTICULAR,30-09-2023,
HBA2534,TOYOTA,PLATEADO,2019,ETT HILUX 4X2 CD,CAMIONETA,30-05-2019,2010,USO PARTICULAR,30-05-2024,
HBA2989,CHEVROLET,BLANCO,2018,FVR 23P CHASIS CABINADO,VEHICULO ESPECIAL,29-10-2018,2009,USO PUBLICO,28-10-2023,
HBA4062,CHEVROLET,BLANCO,2019,VITARA 1.6L 3P STD TM 4X4,VEH. UTILITARIO,14-06-2019,2010,USO PARTICULAR,12-06-2024,
HBA4117,CHEVROLET,ROJO,2016,AVEO ACTIVO 1.6L 4P AC,AUTOMOVIL,27-12-2016,2010,USO PARTICULAR, ,
HBA5688,HYUNDAI,PLOMO,2017,ACCENT 4D 1.6,AUTOMOVIL,01-03-2017,2011,USO PARTICULAR,28-02-2022,
HBA6391,CHEVROLET,VERDE,2019,AVEO ACTIVO 1.6L 5P STD,AUTOMOVIL,12-07-2019,2010,USO PARTICULAR,10-07-2024,
HBA8051,KIA,PLATEADO,2020,RIO 1.4L LX 4P,AUTOMOVIL,12-02-2020,2011,USO PARTICULAR,28-02-2025,
HBA9674,GREAT WALL,ROJO,2017,HOVER H5 4X2 ELITE GAS,VEH. UTILITARIO,30-05-2017,2012,USO PARTICULAR,29-05-2022,
HBB1844,MAZDA,ROJO,2019,BT-50 CD RAUDA TM 2.18 4P 4X2,CAMIONETA,03-12-2019,2013,USO PARTICULAR,01-12-2024,
HBB2153,CHEVROLET,PLATEADO,2017,LUV D-MAX TM 3.0 4X4 DIESEL CD EXTREME,CAMIONETA,18-04-2017,2013,USO PARTICULAR,17-04-2022,
HBB2794,CHEVROLET,NEGRO,2020,SAIL STD TM 1.4 5P 4X2,AUTOMOVIL,18-09-2020,2013,USO PARTICULAR,17-09-2025,
HBB3387,CHEVROLET,DORADO,2018,SAIL STD TM 1.4 4P 4X2,AUTOMOVIL,03-05-2018,2014,USO PARTICULAR,31-08-2023,
HBB3716,CHEVROLET,PLATEADO,2016,LUV D-MAX CD OPTIMA TM 2.4 4X2,CAMIONETA,07-12-2016,2013,USO PARTICULAR,06-12-2021,
HBB4909,DAYANG,AZUL,2016,DY-GD02B AC CS 4X2 TA EV,CAMIONETA,28-10-2016,2016,USO PARTICULAR,30-11-2024,
HBB5060,HYUNDAI,AMARILLO,2014,NEW ACCENT 4P 1.4 SF,AUTOMOVIL,25-11-2014,2012,USO PUBLICO, ,
HBB8402,TOYOTA,PLOMO,2019,HILUX 2.7 CD 4X2 TM,CAMIONETA,26-03-2019,2014,USO PARTICULAR,24-03-2024,
HBB8618,CHEVROLET,BLANCO,2016,NMR 85H 3.0 2P 4X2 TM DIESEL,CAMION,04-07-2016,2014,USO PARTICULAR,03-07-2021,
HBB8781,TOYOTA,PLATEADO,2017,HILUX 2.7 CD 4X2 TM,CAMIONETA,13-02-2017,2014,USO PARTICULAR,12-02-2022,
HBC1817,KIA,NEGRO,2017,SPORTAGE L,VEH. UTILITARIO,22-08-2017,2011,USO PARTICULAR,21-08-2022,
HBC2046,CHEVROLET,NEGRO,2018,AVEO EMOTION GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,19-05-2018,2016,USO PARTICULAR,31-07-2024,
HBC2607,TOYOTA,PLOMO,2016,NEW RAV4 AC 2.0 5P 4X2 TM,VEH. UTILITARIO,25-02-2016,2015,USO PARTICULAR, ,
HBC2843,NISSAN,VERDE,2016,X-TRAIL SENSE CVT AC 2.5 5P 4X2 TA,VEH. UTILITARIO,25-02-2016,2016,USO PARTICULAR, ,
HBC2899,CHEVROLET,VINO,2020,D-MAX CRDI 3.0 CD 4X4 TM DIESEL,CAMIONETA,26-10-2020,2016,USO PARTICULAR,25-10-2025,
HBC3787,CHEVROLET,NEGRO,2016,D-MAX CRDI FULL AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,27-10-2016,2017,USO PARTICULAR,26-10-2021,
HBC3887,CHEVROLET,ROJO,2019,SPARK LIFE 1.0 5P 4X2 TM,VEH. UTILITARIO,16-08-2019,2017,USO PARTICULAR,14-08-2024,
HBC3987,GREAT WALL,VINO,2016,M4 CONFORT AC 1.5 5P 4X2 TM,SIN VALOR,20-12-2016,2017,USO PARTICULAR,19-12-2021,
HBC4152,HYUNDAI,PLATEADO,2017,ACCENT 1.6 4P 4X2 TM,AUTOMOVIL,25-01-2017,2017,USO PARTICULAR,24-01-2022,
