NUMERO_PLACA,MARCA,COLOR,ANIO DE MATRICULA,MODELO,CLASE,FECHA DE MATRICULA,ANIO,SERVICIO,FECHA DE CADUCIDAD
GSZ3320,CHEVROLET,BLANCO,2018,NLR 55E 2.8 2P 4X2 TM DIESEL,CAMION,05-06-2018,2018,USO PARTICULAR,04-06-2023,
GSZ3756,KIA,AZUL,2018,RIO LX AC 1.4 4P 4X2 TM,AUTOMOVIL,17-05-2018,2019,USO PARTICULAR,12-12-2024,
GSZ3775,KIA,PLOMO,2018,PICANTO EX AC 1.2 4P 4X2 TM,AUTOMOVIL,17-05-2018,2019,USO PARTICULAR,16-05-2023,
GSZ4349,CHEVROLET,NEGRO,2018,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,29-05-2018,2019,USO PARTICULAR,28-05-2023,
GSZ5605,HYUNDAI,PLOMO,2018,CRETA GS AC 1.6 5P 4X2 TM,VEH. UTILITARIO,12-06-2018,2019,USO PARTICULAR,11-06-2023,
GSZ6684,NISSAN,BLANCO,2018,X-TRAIL ADVANCE CVT AC 2.5 5P 4X2 TA,VEH. UTILITARIO,26-06-2018,2019,USO PARTICULAR,12-02-2025,
GSZ7016,CHEVROLET,PLOMO,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,27-06-2018,2019,USO PARTICULAR,26-06-2023,
GSZ7167,GREAT WALL,PLOMO,2018,WINGLE 5 AC 2.2 CD 4X2 TM,CAMIONETA,04-07-2018,2019,USO PARTICULAR,03-07-2023,
HA618F,SUZUKI,AZUL,2018,AX100,MOTOCICLETA,06-02-2018,2009,USO PARTICULAR,30-09-2023,
HAA2259,HYUNDAI,AMARILLO,2019,ACCENT 1.4 4P 4X2 TM,AUTOMOVIL,19-09-2019,2014,USO PUBLICO,17-09-2024,
HAA2870,HINO,BLANCO,2019,AK8JRSA 7.7 2P 4X2 TM DIESEL,AUTOBUS,16-05-2019,2016,USO PUBLICO,14-05-2024,
HAA3101,CHEVROLET,AMARILLO,2017,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,22-08-2017,2018,USO PUBLICO,21-08-2022,
HB533T,MOTOR UNO,NEGRO,2019,SK200 FX200,MOTOCICLETA,05-04-2019,2010,USO PARTICULAR,30-04-2024,
HBA3167,CHEVROLET,AZUL,2017,SPARK 5P STD 1.0L ACTIVO,AUTOMOVIL,15-08-2017,2010,USO PARTICULAR,14-08-2022,
HBA5078,KIA,ROJO,2017,RIO 1.4L LX 4P,AUTOMOVIL,22-05-2017,2011,USO PARTICULAR,21-05-2022,
HBA5544,TOYOTA,PLOMO,2019,CCT HILUX 4X4 CD DIESEL,CAMIONETA,31-05-2019,2011,USO PARTICULAR,29-05-2024,
HBA6365,HYUNDAI,BLANCO,2019,H1 2.5 DSL TM 12 PASAJEROS,CAMIONETA,02-04-2019,2011,USO PARTICULAR,31-03-2024,
HBA7679,NISSAN,PLOMO,2011,NAVARA DOBLE CABINA 4X4 2.5 SE MT DIESEL,CAMIONETA,20-05-2011,2011,USO PARTICULAR, ,
HBA8831,NISSAN,BLANCO,2019,SENTRA 1.6 M/T,AUTOMOVIL,28-03-2019,2012,USO PARTICULAR,26-03-2024,
HBA9907,HYUNDAI,BLANCO,2016,GETZ GL GXX 5D TM DB496,AUTOMOVIL,03-08-2016,2009,USO PARTICULAR,29-12-2020,
HBB1217,HINO,BLANCO,2017,GD8JLSA,CAMION,30-06-2017,2012,USO PUBLICO,29-06-2022,
HBB1952,CHEVROLET,NEGRO,2016,LUV D-MAX TM 3.0 4X4 DIESEL CD EXTREME,CAMIONETA,11-03-2016,2013,USO PARTICULAR,04-02-2025,
HBB2441,TOYOTA,NEGRO,2018,ETT HILUX 4X2 CD TM 2.7 4P,CAMIONETA,07-02-2018,2013,USO PARTICULAR,06-02-2023,
HBB2500,CHEVROLET,VINO,2017,SAIL STD TM 1.4 4P 4X2,AUTOMOVIL,23-03-2017,2013,USO PARTICULAR,22-03-2022,
HBB3330,MAZDA,AZUL,2017,BT-50 STD FL 2.2 CS 4X2 TM,CAMIONETA,05-07-2017,2014,USO PARTICULAR,04-07-2022,
HBB3605,HINO,BLANCO,2016,GD8JLSA AC 7.7 2P 4X2 TM DIESEL,CAMION,08-09-2016,2014,USO PARTICULAR,29-06-2022,
HBB5356,SUZUKI,BLANCO,2020,GRAND VITARA SZ 2.0L 5P TM 4X2 FL,VEH. UTILITARIO,22-07-2020,2012,USO PARTICULAR,31-07-2020,
HBB5613,FORD,NEGRO,2017,F150 RC 4X2,CAMIONETA,24-04-2017,2012,USO PARTICULAR,23-04-2022,
HBB5945,CHEVROLET,ROJO,2016,D-MAX DOHC AC 2.4 CD 4X2 TM,CAMIONETA,15-09-2016,2015,USO PARTICULAR,14-09-2021,
HBB6099,TOYOTA,PLOMO,2016,ETT HILUX 4X2 CD TM 2.7 4P,CAMIONETA,18-03-2016,2013,USO PARTICULAR,17-03-2021,
HBB7093,MAZDA,BLANCO,2017,BT-50 STD FL 2.2 CD 4X2 TM,CAMIONETA,09-06-2017,2014,USO PUBLICO,08-06-2022,
HBB7432,NISSAN,PLOMO,2020,TIIDA ENTRY AC 1.6 4P 4X2 TM,AUTOMOVIL,06-03-2020,2014,USO PARTICULAR,05-03-2025,
HBB8107,MAZDA,BLANCO,2018,BT-50 STD FL 2.2 CD 4X2 TM,CAMIONETA,14-08-2018,2014,USO PUBLICO,31-08-2023,
HBB8144,TOYOTA,PLOMO,2018,FORTUNER AC 2.7 5P 4X4 TM,VEH. UTILITARIO,27-11-2018,2014,USO PARTICULAR,26-11-2023,
HBB9185,CHEVROLET,BLANCO,2016,NLR 55E 2.8 2P 4X2 TM DIESEL CN,CAMION,14-04-2016,2015,USO PARTICULAR,05-05-2024,
HBC1756,TOYOTA,DORADO,2018,HILUX 2.7 CD 4X2 TM,CAMIONETA,09-04-2018,2015,USO PARTICULAR,08-04-2023,
HBC2316,TOYOTA,BLANCO,2019,NEW RAV4 AC 2.0 5P 4X2 TM,VEH. UTILITARIO,16-06-2019,2015,USO PARTICULAR,31-07-2024,
HBC3634,NISSAN,PLATEADO,2016,VERSA AC 1.6 4P 4X2 TA,AUTOMOVIL,02-09-2016,2017,USO PARTICULAR,01-09-2021,
HBC3727,CHEVROLET,DORADO,2019,AVEO EMOTION GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,11-07-2019,2017,USO PARTICULAR,09-07-2024,
HBC4194,TOYOTA,PLATEADO,2018,NEW HILUX 2.7 CD 4X2 TM,CAMIONETA,12-06-2018,2017,USO PARTICULAR,11-06-2023,
HBC4281,KIA,PLATEADO,2017,RIO R LX 1.4 4P 4X2 TM,AUTOMOVIL,23-02-2017,2017,USO PARTICULAR,22-02-2022,
HBC4437,SUZUKI,VINO,2017,GRAND VITARA SZ AC 2.0 5P 4X2 TM,SIN VALOR,03-04-2017,2017,USO PARTICULAR,02-04-2022,
HBC4625,FORD,BLANCO,2017,RANGER XLS AC 2.5 CD 4X2 TM,CAMIONETA,17-05-2017,2016,USO PARTICULAR,16-05-2022,
HBC4751,NISSAN,VERDE,2019,X-TRAIL SENSE CVT AC 2.5 5P 4X2 TA,VEH. UTILITARIO,06-06-2019,2017,USO PARTICULAR,04-06-2024,
HBC5171,GREAT WALL,NEGRO,2017,WINGLE AC 2.4 CD 4X2 TM,CAMIONETA,14-08-2017,2018,USO PARTICULAR,13-08-2022,
HBC5839,FORD,PLATEADO,2017,EXPLORER XLT AC 3.5 5P 4X4 TA,SIN VALOR,22-11-2017,2017,USO PARTICULAR,21-11-2022,
HBC5902,HYUNDAI,AMARILLO,2018,ACCENT 1.4 4P 4X2 TM,AUTOMOVIL,04-12-2018,2018,USO PUBLICO,31-03-2023,
HBC7266,GREAT WALL,ROJO,2018,WINGLE 5 AC 2.4 CD 4X2 TM,CAMIONETA,11-05-2018,2019,USO PARTICULAR,10-05-2023,
HBC7530,CHEVROLET,DORADO,2018,N300 MAX CARGO AC 1.2 5P 4X2 TM,CAMIONETA,14-06-2018,2019,USO PARTICULAR,13-06-2023,
HBC7572,NISSAN,BLANCO,2018,X-TRAIL SENSE 2 ROW AC 2.5 5P 4X2 TA,SIN VALOR,19-06-2018,2019,USO PARTICULAR,18-06-2023,
HBC7578,GREAT WALL,PLATEADO,2018,WINGLE 5 AC 2.2 CD 4X2 TM,CAMIONETA,19-06-2018,2019,USO PARTICULAR,18-06-2023,
HBC7618,FORD,NEGRO,2018,F150 RC AC 3.5 CS 4X4 TA,CAMIONETA,23-11-2018,2017,USO PARTICULAR,22-11-2023,
HC298I,SHINERAY,AZUL,2018,XY125-8,MOTOCICLETA,30-08-2018,2009,USO PARTICULAR,30-09-2023,
HCN0043,HYUNDAI,CREMA,2017,TUCSON 4X2 STD TM BHW5B2615 DDF67,VEH. UTILITARIO,21-04-2017,2009,USO PARTICULAR,20-04-2022,
HCN0107,MAZDA,AZUL,2017,BT-50 2.6 CS 4X4,CAMIONETA,30-08-2017,2009,USO PARTICULAR,29-08-2022,
HCN0253,SUZUKI,ROJO,2017,GRAND VITARA SZ 2.0L 5P TA 4X2,VEH. UTILITARIO,13-11-2017,2009,USO PARTICULAR,25-04-2024,
HCN0345,MAZDA,ROJO,2017,BT-50 2.6 CD ACTION 4X4,CAMIONETA,08-06-2017,2009,USO PARTICULAR,07-06-2022,
HCN0390,HYUNDAI,AZUL,2016,TUCSON 5P 4X2 2.0 TM,VEH. UTILITARIO,01-11-2016,2009,USO PARTICULAR,31-10-2021,
HCN0873,CHEVROLET,BLANCO,2020,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,21-10-2020,2009,USO PUBLICO,30-04-2025,
HE132D,BAJAJ,AZUL,2020,PULSAR 135 LS,MOTOCICLETA,14-09-2020,2013,USO PARTICULAR,13-09-2025,
HE154E,TRAXX,AZUL,2015,TX200GY-8F,MOTOCICLETA,10-09-2015,2010,USO PARTICULAR, ,
HE174E,SUKIDA,NEGRO,2019,SK200GY-A SKR200,MOTOCICLETA,12-06-2019,2010,USO PARTICULAR,10-06-2024,
AA045C,TVS,ROJO,2017,KING,MOTOCICLETA,21-06-2017,2010,USO PUBLICO, ,
AA073C,PIAGGIO,VERDE,2015,APE CITY PASSENGER,MOTOCICLETA,25-03-2015,2011,USO PUBLICO, ,
AA089C,PIAGGIO,VERDE,2014,APE CITY PASSENGER,MOTOCICLETA,14-04-2014,2010,USO PUBLICO, ,
AA604D,TUKO,PLATEADO,2018,TK 150 H2 CRM,MOTOCICLETA,13-06-2018,2017,USO PARTICULAR,12-06-2023,
AA700A,BAJAJ,ROJO,2016,RE205,MOTOCICLETA,09-06-2016,2012,USO PUBLICO,08-06-2021,
AA930D,RANGER,NEGRO,2018,150 BWSM,MOTOCICLETA,16-06-2018,2018,USO PARTICULAR,15-06-2023,
AAA4682,TATA DAEWOO,BLANCO,2018,K4DEF AC 11.1 2P 6X4 TM DIESEL,VEHICULO ESPECIAL,06-06-2018,2019,USO PARTICULAR,05-06-2023,
AAY0059,HINO,BLANCO,2016,FS1ELVD,VEHICULO ESPECIAL,07-11-2016,2009,USO PUBLICO,06-11-2021,
ABA3854,CHEVROLET,ROJO,2019,VITARA 1.6L 3P STD TM 4X4,VEH. UTILITARIO,07-03-2019,2009,USO PARTICULAR,05-03-2024,
ABA5900,TOYOTA,PLATEADO,2016,CCT HILUX 4X4 CD DIESEL,CAMIONETA,29-12-2016,2011,USO PARTICULAR,09-03-2024,
ABB4083,LEXUS,BLANCO,2015,HS 250 HYBRID,AUTOMOVIL,20-08-2015,2010,USO PARTICULAR, ,
ABC2794,TOYOTA,PLOMO,2020,AWT FORTUNER TM,VEH. UTILITARIO,06-08-2020,2012,USO PARTICULAR,31-05-2025,
ABC5334,CHEVROLET,PLATEADO,2017,LUV D-MAX 3.5L V6 CD TM 4X2,CAMIONETA,30-10-2017,2009,USO PARTICULAR,31-05-2022,
ABF9081,TOYOTA,BLANCO,2016,NEW HILUX 2.7 CS 4X2 TM,CAMIONETA,11-03-2016,2016,USO PARTICULAR,10-03-2021,
ABH2482,CHERY,NEGRO,2018,A13T TIGGO2 LUX AC 1.5 5P 4X2 TM,SIN VALOR,12-04-2018,2018,USO PARTICULAR,11-04-2023,
ABH2639,PEUGEOT,BLANCO,2018,301 N1 16E AC 1.6 4P 4X2 TM,AUTOMOVIL,26-04-2018,2019,USO PARTICULAR,25-04-2023,
ABH2705,KIA,PLOMO,2018,SPORTAGE SL AC 2.0 5P 4X2 TM,SIN VALOR,03-05-2018,2019,USO PARTICULAR,02-05-2023,
ABH2797,SUZUKI,BLANCO,2019,SCROSS AC 1.6 5P 4X2 TM,VEH. UTILITARIO,13-11-2019,2019,USO PARTICULAR,11-11-2024,
AC303M,LONCIN,ROJO,2017,LX110-4III,MOTOCICLETA,16-08-2017,2017,USO PARTICULAR,15-08-2022,
AC393M,MOTOR UNO,NEGRO,2017,M1R250,MOTOCICLETA,25-08-2017,2017,USO PARTICULAR,24-08-2022,
AC634M,TUNDRA,NEGRO,2017,TD250GY-4,MOTOCICLETA,07-09-2017,2015,USO PARTICULAR,06-09-2022,
AC685M,BAJAJ,AZUL,2019,PULSAR 135 LS,MOTOCICLETA,08-10-2019,2015,USO PARTICULAR,06-10-2024,
AE369B,BAJAJ,BLANCO,2017,PULSAR 200 NS,MOTOCICLETA,28-12-2017,2018,USO PARTICULAR,27-12-2022,
AE836B,RANGER,ROJO,2018,BS200-6,MOTOCICLETA,27-03-2018,2018,USO PARTICULAR,26-03-2023,
AE912B,LONCIN,NEGRO,2018,LX200-SX1,MOTOCICLETA,06-04-2018,2017,USO PARTICULAR,05-04-2023,
AGE0658,TOYOTA,CREMA,2018,CDT HILUX 4X4 CD AA DIESEL,CAMIONETA,21-06-2018,2009,USO PARTICULAR,20-06-2023,
AGE0874,HYUNDAI,BLANCO,2019,SANTA FE 7PAS 4X2 2.7 TM SFULL,VEH. UTILITARIO,20-05-2019,2009,USO PARTICULAR,18-05-2024,
AGJ0634,CHEVROLET,AZUL,2018,AVEO ACTIVO 1.6L 4P AC,AUTOMOVIL,22-05-2018,2010,USO PARTICULAR,31-05-2023,
BBW0215,MAZDA,BLANCO,2017,BT-50 CH 4X2 STD GAS 2.2,CAMIONETA,28-06-2017,2009,USO PARTICULAR,27-06-2022,
BBW0242,CHEVROLET,ROJO,2018,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,19-03-2018,2009,USO PARTICULAR,18-03-2023,
BBW0886,KIA,AZUL,2017,SPORTAGE R 2.0L 4X2 GSL MT,VEH. UTILITARIO,20-03-2017,2011,USO PARTICULAR,19-03-2022,
CAA1022,HYUNDAI,AMARILLO,2016,ACCENT SEDAN 1.4 STD,AUTOMOVIL,06-10-2016,2012,USO PUBLICO,29-12-2020,
CAA1368,CHEVROLET,BLANCO,2018,FTR 34P 7.8 2P 4X2 TM DIESEL,CAMION,20-08-2018,2015,USO PARTICULAR,19-08-2023,
CAA1460,CHEVROLET,BLANCO,2020,NPR 75H 5.2 2P 4X2 TM DIESEL,CAMION,03-02-2020,2015,USO PUBLICO,01-01-2025,
CAA2107,HINO,BLANCO,2017,GH8JMSA AC 7.7 2P 4X2 TM DIESEL,CAMION,29-05-2017,2017,USO PUBLICO,28-05-2022,
CAH0352,MAZDA,BLANCO,2017,BT-50 CS 4X2 STD GAS 2.2 RPA FL,CAMIONETA,11-05-2017,2011,USO PUBLICO,10-05-2022,
CAH0491,HYUNDAI,AMARILLO,2015,ACCENT SEDAN 1.4 STD,AUTOMOVIL,11-02-2015,2012,USO PUBLICO, ,
CBA1009,CHEVROLET,AZUL,2017,AVEO EMOTION 1.6L GLS,AUTOMOVIL,16-10-2017,2010,USO PARTICULAR,15-10-2022,
CBA1275,CHEVROLET,PLOMO,2019,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,01-07-2019,2010,USO PARTICULAR,29-06-2024,
CBA1499,CHEVROLET,NEGRO,2020,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,25-07-2020,2011,USO PARTICULAR,24-07-2025,
CBA2039,SUZUKI,DORADO,2018,GRAND VITARA SZ 2.0L 5P TM 4X2 FL,VEH. UTILITARIO,07-08-2018,2012,USO PARTICULAR,06-08-2023,
CBA2306,RENAULT,PLOMO,2017,LOGAN 1.6 M/T,AUTOMOVIL,28-08-2017,2012,USO PARTICULAR,27-08-2022,
CBA2579,TOYOTA,PLOMO,2016,BRT HILUX 4X4 CD SR TM 2.7 4P,CAMIONETA,26-01-2016,2013,USO PARTICULAR,30-10-2022,
CBA2624,CHEVROLET,DORADO,2017,LUV D-MAX CD OPTIMA TM 2.4 4X2,CAMIONETA,24-05-2017,2013,USO PARTICULAR,23-05-2022,
CBA2741,CHEVROLET,ROJO,2019,SPARK STD ACTIVO TM 1.0 5P 4X2,AUTOMOVIL,12-04-2019,2013,USO PARTICULAR,10-04-2024,
CBA3073,HYUNDAI,ANARANJADO,2016,GRAND I10 1.2 5P 4X2 TM,AUTOMOVIL,15-07-2016,2015,USO PARTICULAR,14-07-2021,
CBA3152,CHEVROLET,PLATEADO,2019,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,29-03-2019,2015,USO PARTICULAR,31-03-2024,
CBA3513,CHEVROLET,BLANCO,2016,SAIL STD 1.4 4P 4X2 TM,AUTOMOVIL,28-12-2016,2016,USO PARTICULAR,27-12-2021,
CBA3676,KIA,BLANCO,2019,SPORTAGE SL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,25-07-2019,2018,USO PARTICULAR,23-07-2024,
CBO0697,KIA,BLANCO,2020,SPORTAGE L 2.0L 4X2 GSL,VEH. UTILITARIO,05-02-2020,2009,USO PARTICULAR,03-02-2025,
CBO0771,CHEVROLET,ROJO,2009,LUV D-MAX 2.5L DIESEL CS CHASIS TM 4X2,CAMIONETA,23-01-2009,2009,USO PARTICULAR, ,
CBR0099,MAZDA,BLANCO,2019,BT-50 CD 4X2 ACTION GAS 2.6,CAMIONETA,26-10-2019,2009,USO PARTICULAR,31-10-2024,
CEA0258,CHEVROLET,PLATEADO,2017,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,09-05-2017,2009,USO ESTATAL,08-05-2022,
CEA0266,MAZDA,BLANCO,2018,BT-50 CS 4X4 STD GAS 2.6,VEHICULO ESPECIAL,17-08-2018,2009,USO ESTATAL,31-07-2023,
CEA0268,KIA,BLANCO,2019,PREGIO,VEHICULO ESPECIAL,23-09-2019,2008,USO ESTATAL,30-09-2024,
CEA0289,CHEVROLET,PLATEADO,2019,LUV D-MAX 3.5L V6 CD TM 4X4,CAMIONETA,16-10-2019,2010,USO PARTICULAR,31-10-2024,
CEA1066,CHEVROLET,BLANCO,2017,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,04-08-2017,2009,USO ESTATAL,03-08-2022,
CEI1089,CHEVROLET,PLATEADO,2020,D-MAX CRDI AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,14-10-2020,2016,USO ESTATAL,31-10-2025,
CMA1001,CHEVROLET,DORADO,2019,LUV D-MAX 3.0L DIESEL CD TM 4X4 EXTREME,CAMIONETA,26-02-2019,2011,USO PARTICULAR,29-02-2024,
CMA1301,SUZUKI,PLATEADO,2015,GRAND VITARA SZ 2.7L V6 5P TM 4X4,VEH. UTILITARIO,25-02-2015,2010,USO ESTATAL,24-02-2020,
CMA1306,CHEVROLET,NEGRO,2019,LUV D-MAX 3.0L DIESEL CD TM 4X4 EXTREME,CAMIONETA,02-09-2019,2012,USO ESTATAL,31-07-2024,
CMA1315,MAZDA,BLANCO,2017,BT-50 CD 4X2 ACTION GAS 2.6 FL,CAMIONETA,04-07-2017,2012,USO ESTATAL,03-07-2022,
CMA1326,MAZDA,PLATEADO,2019,BT-50 STD FL AC 2.6 CD 4X4 TM,CAMIONETA,15-08-2019,2015,USO ESTATAL,31-07-2024,
CPA1036,NISSAN,BLANCO,2019,NP300 FRONTIER CABINA DOBLE 4X2 2.4 MT 16V,CAMIONETA,15-07-2019,2010,USO ESTATAL,31-07-2024,
EAA1417,ZHONGTONG,ANARANJADO,2019,LCK6129H AC 10.8 2P 4X2 TM DIESEL,AUTOBUS,12-09-2019,2015,USO PUBLICO,31-08-2024,
EAA2123,FOTON,ROJO,2018,BJ4183SLFJA-2 AC 11.6 2P 4X2 TM DIESEL,UNIDAD DE CARGA Y REMOLQUE,13-03-2018,2017,USO PUBLICO,12-03-2023,
GBJ0971,CHEVROLET,AMARILLO,2018,CHEVYTAXI A/C,AUTOMOVIL,23-02-2018,2010,USO PUBLICO,28-02-2023,
GBL0042,CHEVROLET,AMARILLO,2015,CHEVYTAXI A/C,AUTOMOVIL,31-07-2015,2010,USO PUBLICO,29-12-2020,
GBL0951,CHEVROLET,AMARILLO,2018,CHEVYTAXI STD,AUTOMOVIL,03-08-2018,2010,USO PUBLICO,28-02-2023,
GBN1513,KIA,AMARILLO,2014,PREGIO,CAMIONETA,20-10-2014,2010,USO PUBLICO,04-06-2023,
GBN4683,KIA,AMARILLO,2017,PREGIO,CAMIONETA,20-02-2017,2012,USO PUBLICO,16-07-2023,
GBN6104,YUTONG,AMARILLO,2015,ZK6107HA AC 6.7 1P 4X2 TM DIESEL,AUTOBUS,11-03-2015,2015,USO PUBLICO,31-05-2024,
GBN9071,MERCEDES BENZ,BLANCO,2020,OF 1721-59,AUTOBUS,17-06-2020,2011,USO PUBLICO,28-02-2025,
GBO2353,NISSAN,AMARILLO,2017,VERSA AC 1.6 4P 4X2 TM,AUTOMOVIL,22-06-2017,2017,USO PUBLICO,21-06-2022,
GBO3364,HINO,BLANCO,2018,AK8JRSA 7.7 4X2 TM DIESEL CN,AUTOBUS,06-03-2018,2018,USO PUBLICO,05-03-2023,
GBO5638,CHEVROLET,BLANCO,2018,MT134S BUS 7.8 3P 4X2 TM DIESEL,AUTOBUS,19-06-2018,2018,USO PUBLICO,18-06-2023,
GBO5713,CHEVROLET,BLANCO,2018,FVZ 34P AC 7.8 2P 6X4 TM DIESEL,VEHICULO ESPECIAL,04-07-2018,2016,USO PUBLICO,03-07-2023,
GQX0152,CHEVROLET,BLANCO,2017,AVEO ACTIVO 1.6L 4P AC,AUTOMOVIL,06-03-2017,2009,USO PARTICULAR,05-03-2022,
GRF0573,MAZDA,AZUL,2015,BT-50 CD 4X4 ACTION CO CRD 2.5,CAMIONETA,25-04-2015,2009,USO PARTICULAR,21-09-2021,
GRF0946,NISSAN,CREMA,2013,TIIDA 1.6 MT,AUTOMOVIL,02-04-2013,2009,USO PARTICULAR,13-12-2020,
GRJ0728,HYUNDAI,CREMA,2013,SANTA FE 7PAS 4X2 2.2 TA DSL,VEH. UTILITARIO,17-09-2013,2009,USO PARTICULAR,02-05-2021,
GRM0960,CHEVROLET,VINO,2014,LUV D-MAX 2.4L CD TM 4X2,CAMIONETA,24-06-2014,2009,USO PARTICULAR,22-01-2024,
GRW8190,FORD,NEGRO,2010,ESCAPE HIBRIDO,VEH. UTILITARIO,04-03-2010,2010,USO PARTICULAR,29-11-2021,
GRW8966,CHEVROLET,BLANCO,2018,GRAND VITARA 2.0L 5P DLX TM 4X2,VEH. UTILITARIO,27-09-2018,2010,USO PARTICULAR,31-07-2024,
GRY4257,HYUNDAI,NEGRO,2019,SANTA FE 7PAS 4X2 2.4 TA FULL,VEH. UTILITARIO,26-12-2019,2010,USO PARTICULAR,31-08-2024,
GRZ1981,RENAULT,VINO,2014,LOGAN 1.4 MT AC,AUTOMOVIL,18-06-2014,2011,USO PARTICULAR,31-01-2024,
GSA2882,CHEVROLET,BLANCO,2014,GRAND VITARA 2.0L 5P DLX TM 4X2,VEH. UTILITARIO,06-03-2014,2011,USO PARTICULAR,31-12-2015,
GSA3992,CHEVROLET,PLOMO,2012,VITARA AC 1.6 3P 4X4 TM,VEH. UTILITARIO,14-11-2012,2011,USO PARTICULAR,10-12-2022,
GSA7120,MAZDA,NEGRO,2015,BT-50 CD 4X2 ACTION GAS 2.6 FL,CAMIONETA,04-12-2015,2011,USO PARTICULAR,08-08-2022,
GSC4740,CHEVROLET,BLANCO,2015,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,29-12-2015,2012,USO PARTICULAR,29-06-2023,
GSC5816,MAZDA,AZUL,2016,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,24-06-2016,2012,USO PARTICULAR, ,
GSC5893,CHEVROLET,BLANCO,2017,AVEO FAMILY 1.5L TM STD,AUTOMOVIL,29-12-2017,2011,USO PARTICULAR,28-12-2022,
GSD1419,SUZUKI,PLOMO,2019,GRAND VITARA SZ 2.0L 5P TM 4X2 FL,VEH. UTILITARIO,21-10-2019,2012,USO PARTICULAR, ,
