NUMERO_PLACA,MARCA,COLOR,ANIO DE MATRICULA,MODELO,CLASE,FECHA DE MATRICULA,ANIO,SERVICIO,FECHA DE CADUCIDAD
GSF4655,HINO,AMARILLO,2015,FM1JLUD TM 7.96 2P 6X4,VEHICULO ESPECIAL,28-08-2015,2013,USO PARTICULAR,29-06-2021,
GSG4473,CHEVROLET,BLANCO,2015,AVEO EMOTION GLS TM 1.6 4P 4X2,AUTOMOVIL,30-03-2015,2013,USO PARTICULAR,16-07-2022,
GSH3300,CHEVROLET,BLANCO,2013,N300 MOVE PASAJEROS FULL AC 1.2 4P 4X2 TM,CAMIONETA,07-03-2013,2013,USO PARTICULAR,30-11-2017,
GSI3508,SINOTRUK,BLANCO,2013,ZZ3257N3247B AC 9.7 2P 6X4 TM DIESEL,SIN VALOR,13-06-2013,2013,USO PARTICULAR, ,
GSI6501,CHEVROLET,PLATEADO,2017,N300 MOVE PASAJEROS FULL AC 1.2 4P 4X2 TM,CAMIONETA,23-02-2017,2013,USO PARTICULAR,27-02-2022,
GSI7840,HINO,BLANCO,2017,XZU710L-HKFQL3 4.0 2P 4X2 TM DIESEL,CAMION,24-02-2017,2014,USO PARTICULAR,29-11-2022,
GSK7205,NISSAN,AZUL,2017,SENTRA ADVANCE AC 1.8 4P 4X2 TA,AUTOMOVIL,22-06-2017,2014,USO PARTICULAR,09-09-2023,
GSL3068,QMC,BLANCO,2017,CRONOS 3.0 TM 3.3 2P 4X2,CAMION,28-09-2017,2013,USO PARTICULAR,30-09-2018,
GSL4079,CHEVROLET,BLANCO,2014,D-MAX CRDI 3.0 CD 4X4 TM DIESEL,CAMIONETA,13-05-2014,2014,USO PARTICULAR,04-05-2022,
GSL7973,NISSAN,PLOMO,2014,MARCH AC 1.6 4P 4X2 TM,AUTOMOVIL,04-07-2014,2014,USO PARTICULAR,17-08-2019,
GSM4750,FORD,ROJO,2018,F 150 SC,CAMIONETA,04-07-2018,2014,USO PARTICULAR, ,
GSM5322,CHEVROLET,BLANCO,2014,FTR 34P 7.8 2P 4X2 TM DIESEL,CAMION,29-08-2014,2014,USO PARTICULAR,28-08-2019,
GSN1309,JAC,BLANCO,2014,HFC1035KD AC 2.8 2P 4X2 TM DIESEL,CAMION,21-10-2014,2015,USO PARTICULAR,20-10-2019,
GSP1531,CHERY,PLOMO,2015,Q22L AC 1.2 5P 4X2 TM,CAMIONETA,10-06-2015,2016,USO PARTICULAR,08-06-2020,
GSR2025,MAZDA,PLOMO,2016,CX-5 AC 2.0 5P 4X2 TA,SIN VALOR,05-07-2016,2017,USO PARTICULAR,01-08-2023,
GSS2832,FORD,COBRE,2016,F150 LARIAT SC ECOBOOST AC 3.5 CD 4X4 TA,CAMIONETA,31-10-2016,2016,USO PARTICULAR,30-10-2021,
GST4355,TOYOTA,BLANCO,2017,NEW HILUX 2.4 CD 4X4 TM DIESEL,CAMIONETA,22-02-2017,2017,USO PARTICULAR,21-02-2022,
GST8395,CHEVROLET,DORADO,2017,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,02-05-2017,2017,USO PARTICULAR,27-04-2022,
GSU2588,CHEVROLET,PLATEADO,2017,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,CAMIONETA,13-06-2017,2017,USO PARTICULAR,12-06-2022,
GSV5001,CHEVROLET,VINO,2017,SAIL LS AC 1.5 4P 4X2 TM,AUTOMOVIL,15-11-2017,2018,USO PARTICULAR,14-11-2022,
GSX1977,KIA,BLANCO,2018,RIO LX AC 1.4 4P 4X2 TM,AUTOMOVIL,27-01-2018,2018,USO PARTICULAR,27-05-2024,
GSX7153,HYUNDAI,PLATEADO,2018,TUCSON TL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,31-03-2018,2018,USO PARTICULAR,30-03-2023,
GSZ2194,HYUNDAI,PLATEADO,2018,IONIQ GS AC 1.6 5P 4X2 TA HYBRID,AUTOMOVIL,12-05-2018,2018,USO PARTICULAR,15-01-2025,
GSZ2879,GREAT WALL,PLATEADO,2018,WINGLE 5 AC 2.2 CD 4X2 TM,CAMIONETA,22-05-2018,2019,USO PARTICULAR,21-05-2023,
GSZ2962,CHEVROLET,VINO,2018,SPARK LIFE STD 1.0 5P 4X2 TM,AUTOMOVIL,31-05-2018,2019,USO PARTICULAR,30-05-2023,
GSZ2991,CHEVROLET,BLANCO,2018,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,05-06-2018,2019,USO PARTICULAR,04-06-2023,
GSZ3328,CHEVROLET,ROJO,2018,D-MAX CRDI FULL AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,07-06-2018,2018,USO PARTICULAR,06-06-2023,
GSZ4177,JAC,PLATEADO,2018,HFC1037DEV INTER AC 2.0 4P 4X2 TM,CAMIONETA,23-05-2018,2019,USO PARTICULAR,22-05-2023,
GSZ4184,HYUNDAI,PLOMO,2018,IONIQ GS AC 1.6 5P 4X2 TA HYBRID,AUTOMOVIL,23-05-2018,2018,USO PARTICULAR,22-05-2023,
GSZ5101,TOYOTA,ROJO,2018,HILUX 2.7 CD 4X2 TM,CAMIONETA,08-06-2018,2019,USO PARTICULAR,07-06-2023,
GSZ5279,KIA,PLATEADO,2018,SPORTAGE SL AC 2.0 5P 4X2 TA,VEH. UTILITARIO,04-06-2018,2019,USO PARTICULAR,03-06-2023,
GSZ8063,CHEVROLET,VINO,2018,SPARK LIFE STD 1.0 5P 4X2 TM,AUTOMOVIL,02-07-2018,2019,USO PARTICULAR,01-07-2023,
HAA1331,NISSAN,AMARILLO,2018,SENTRA 1.6 M/T,AUTOMOVIL,23-02-2018,2011,USO PUBLICO,22-02-2023,
HAA1485,HINO,BLANCO,2017,GH8JMSA,CAMION,28-06-2017,2012,USO PUBLICO,27-06-2022,
HAA2797,HINO,CREMA,2015,AK8JRSA AC 7.7 3P 4X2 TM DIESEL,AUTOBUS,06-10-2015,2016,USO PUBLICO,28-07-2024,
HAA2906,HINO,PLATEADO,2020,AK8JRSA 7.7 2P 4X2 TM DIESEL,AUTOBUS,29-07-2020,2016,USO PUBLICO,31-07-2020,
HBA1354,CHEVROLET,BLANCO,2019,NHR CHASIS CABINADO,CAMION,11-04-2019,2009,USO PARTICULAR,09-04-2024,
HBA1545,CHEVROLET,BLANCO,2019,LUV D-MAX 3.0L DIESEL  CD TM 4X2,CAMIONETA,28-11-2019,2009,USO PARTICULAR,26-11-2024,
HBA1687,CHEVROLET,NEGRO,2016,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,24-06-2016,2009,USO PARTICULAR, ,
HBA2290,KIA,ROJO,2017,SOUL 1.6L LX MT,VEH. UTILITARIO,21-11-2017,2010,USO PARTICULAR,20-11-2022,
HBA2570,CHEVROLET,PLOMO,2018,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,18-01-2018,2010,USO PARTICULAR,17-01-2023,
HBA3349,CHEVROLET,AMARILLO,2017,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,28-03-2017,2011,USO PUBLICO,27-03-2022,
HBA3654,CHEVROLET,PLATEADO,2020,LUV D-MAX 2.4L CD TM 4X2 OPTIMA,CAMIONETA,13-02-2020,2012,USO PARTICULAR,11-02-2025,
HBA4481,MAZDA,VINO,2014,BT-50 CD 4X4 STD CRD 2.5 FL,CAMIONETA,28-01-2014,2010,USO PARTICULAR,20-01-2025,
HBA4645,SUZUKI,ROJO,2016,GRAND VITARA SZ 2.0L 5P TM 4X2,VEH. UTILITARIO,02-08-2016,2010,USO PARTICULAR,27-01-2025,
HBA4693,CHEVROLET,PLOMO,2017,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,06-12-2017,2010,USO PARTICULAR,05-12-2022,
HBA5017,HYUNDAI,BLANCO,2017,HD78 CHASIS CABINADO,CAMION,21-02-2017,2010,USO PARTICULAR, ,
HBA5863,CHEVROLET,PLOMO,2020,AVEO FAMILY 1.5L TM STD,AUTOMOVIL,13-08-2020,2011,USO PARTICULAR,30-04-2025,
HBA5903,HINO,BLANCO,2017,FC9JJSA,CAMION,22-03-2017,2011,USO PUBLICO,21-03-2022,
HBA6167,CHEVROLET,VINO,2019,AVEO EMOTION 1.6L GLS,AUTOMOVIL,07-12-2019,2011,USO PARTICULAR,31-08-2024,
HBA7859,CHEVROLET,BLANCO,2015,LUV D-MAX 2.4L CD TM 4X2 OPTIMA,CAMIONETA,17-09-2015,2011,USO PARTICULAR, ,
HBA8305,CHEVROLET,BLANCO,2016,NHR CHASIS CABINADO,CAMION,24-05-2016,2012,USO PARTICULAR,23-05-2021,
HBA9904,CHEVROLET,BLANCO,2020,GRAND VITARA 2.0L 5P DLX TM 4X2,VEH. UTILITARIO,22-10-2020,2011,USO PARTICULAR,21-10-2025,
HBB2388,MAZDA,PLATEADO,2016,BT-50 CS STD FL TM 2.6 2P 4X4,CAMIONETA,01-09-2016,2013,USO PARTICULAR,31-08-2021,
HBB2782,SUZUKI,AZUL,2018,GRAND VITARA SZ FL TM 2.0 5P 4X2,VEH. UTILITARIO,07-03-2018,2013,USO PARTICULAR,06-03-2023,
HBB3068,HYUNDAI,DORADO,2017,TUCSON IX TA 2.0 5P 4X2,VEH. UTILITARIO,14-09-2017,2013,USO PARTICULAR,13-09-2022,
HBB3737,CHEVROLET,VINO,2018,SAIL STD TM 1.4 4P 4X2,AUTOMOVIL,20-06-2018,2014,USO PARTICULAR,19-06-2023,
HBB3884,NISSAN,AZUL,2020,X-TRAIL SENSE CVT AC 2.5 5P 4X2 TA,VEH. UTILITARIO,03-08-2020,2016,USO PARTICULAR,31-05-2025,
HBB3893,NISSAN,NEGRO,2017,KICKS DRIVE AC 1.6 5P 4X2 TM,SIN VALOR,22-05-2017,2018,USO PARTICULAR,21-05-2022,
HBB5432,CHEVROLET,DORADO,2018,LUV D-MAX 2.4L CS TM 4X2 OPTIMA,CAMIONETA,15-02-2018,2012,USO PARTICULAR,31-03-2023,
HBB7107,CHEVROLET,BLANCO,2016,GRAND VITARA STD TM 2.0 5P 4X2,VEH. UTILITARIO,28-12-2016,2013,USO PARTICULAR,27-12-2021,
HBB8727,MAZDA,NEGRO,2016,BT-50 CD STD CRD FL TM 2.49 4P 4X4,CAMIONETA,09-11-2016,2013,USO PARTICULAR,08-11-2021,
HBC1428,NISSAN,CAFE,2015,VERSA AC 1.6 4P 4X2 TM,AUTOMOVIL,13-03-2015,2015,USO PARTICULAR,30-09-2019,
HBC2573,MAZDA,BLANCO,2018,BT-50 STD GAS FL 2.6 CD 4X2 TM,CAMIONETA,24-04-2018,2016,USO PUBLICO,30-04-2023,
HBC3400,TOYOTA,NEGRO,2016,FORTUNER AC 2.7 5P 4X4 TM,VEH. UTILITARIO,10-06-2016,2016,USO PARTICULAR,09-06-2021,
HBC3665,SUZUKI,ROJO,2016,GRAND VITARA SZ NEXT SPORT AC 2.0 5P 4X2 TM,VEH. UTILITARIO,14-09-2016,2016,USO PARTICULAR,13-09-2021,
HBC3886,CHEVROLET,ROJO,2016,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,23-11-2016,2017,USO PARTICULAR,22-11-2021,
HBC4147,CHEVROLET,AMARILLO,2017,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,24-02-2017,2017,USO PUBLICO,23-02-2022,
HBC4259,KIA,PLOMO,2017,SPORTAGE SL AC 2.0 5P 4X2 TM,SIN VALOR,20-02-2017,2017,USO PARTICULAR,19-02-2022,
HBC4569,NISSAN,PLOMO,2017,KICKS DRIVE AC 1.6 5P 4X2 TM,SIN VALOR,05-05-2017,2018,USO PARTICULAR,04-05-2022,
HBC4579,NISSAN,PLOMO,2020,VERSA AC 1.6 4P 4X2 TM,AUTOMOVIL,01-09-2020,2018,USO PARTICULAR,31-08-2025,
HBC4676,TOYOTA,BLANCO,2017,NEW RAV4 AC 2.0 5P 4X2 TM,SIN VALOR,31-05-2017,2018,USO PARTICULAR,30-05-2022,
HBC4822,NISSAN,VINO,2018,KICKS DRIVE AC 1.6 5P 4X2 TM,VEH. UTILITARIO,23-04-2018,2018,USO PARTICULAR,22-04-2023,
HBC4965,HYUNDAI,PLATEADO,2017,IONIQ AC 1.6 5P 4X2 TA HYBRID,AUTOMOVIL,20-07-2017,2017,USO PARTICULAR,19-07-2022,
HBC4982,CHEVROLET,PLOMO,2017,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,CAMIONETA,24-07-2017,2018,USO PARTICULAR,23-07-2022,
HBC5148,CHEVROLET,VINO,2017,SAIL LS STD 1.5 4P 4X2 TM,AUTOMOVIL,09-08-2017,2018,USO PARTICULAR,08-08-2022,
HBC5276,KIA,BLANCO,2017,PICANTO LX AC 1.2 4P 4X2 TM,AUTOMOVIL,29-08-2017,2018,USO PARTICULAR,28-08-2022,
HBC5716,CHEVROLET,PLOMO,2017,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,06-11-2017,2018,USO PARTICULAR,05-11-2022,
HBC5802,FORD,BLANCO,2017,RANGER XLS AC 2.5 CD 4X2 TM,CAMIONETA,16-11-2017,2018,USO PARTICULAR,15-11-2022,
HBC6095,VOLKSWAGEN,CAFE,2017,POLO NB TRENDLINE 6042G4 AC 1.6 4P 4X2 TM,AUTOMOVIL,20-12-2017,2018,USO PARTICULAR,19-12-2022,
HBC6434,CHEVROLET,PLOMO,2018,SAIL LT AC 1.5 4P 4X2 TM,AUTOMOVIL,07-02-2018,2018,USO PARTICULAR,06-02-2023,
HBC7177,KIA,AMARILLO,2019,RIO LX AC 1.4 4P 4X2 TM,AUTOMOVIL,27-05-2019,2019,USO PUBLICO,25-05-2024,
HBC7294,TOYOTA,ROJO,2018,NEW HILUX 2.4 CD 4X4 TM DIESEL,CAMIONETA,16-05-2018,2019,USO PARTICULAR,15-05-2023,
HBC7384,TOYOTA,BLANCO,2018,HILUX 2.7 CD 4X2 TM,CAMIONETA,05-07-2018,2018,USO PARTICULAR,04-07-2023,
HBC7509,JAC,PLOMO,2018,HFC1037DEV INTER AC 2.0 4P 4X2 TM,CAMIONETA,12-06-2018,2019,USO PARTICULAR,11-06-2023,
HC004V,TRAXX,PLOMO,2020,TX150T-6,MOTOCICLETA,04-08-2020,2011,USO PARTICULAR,31-05-2025,
HE335E,SUKIDA,NEGRO,2020,SK250GY-4 SKR250,MOTOCICLETA,23-09-2020,2011,USO PARTICULAR,30-06-2025,
HE351D,TUNDRA,NEGRO,2018,TD200-3AAQ,MOTOCICLETA,05-06-2018,2013,USO PARTICULAR,28-02-2023,
AA005C,TVS,ROJO,2018,KING,MOTOCICLETA,19-01-2018,2010,USO PUBLICO, ,
AA589I,BAJAJ,BLANCO,2018,RE 205,MOTOCICLETA,22-02-2018,2013,USO PARTICULAR,21-02-2023,
AAA4683,TATA DAEWOO,BLANCO,2018,K4DEF AC 11.1 2P 6X4 TM DIESEL,VEHICULO ESPECIAL,06-06-2018,2019,USO PARTICULAR,05-06-2023,
AB051J,SHINERAY,NEGRO,2018,XY125-30A,MOTOCICLETA,13-06-2018,2019,USO PARTICULAR,12-06-2023,
AB105F,MOTOR UNO,BLANCO,2018,ROCKET 125,MOTOCICLETA,13-06-2018,2016,USO PARTICULAR,12-06-2023,
AB278O,SHINERAY,AZUL,2019,XY150-10D,MOTOCICLETA,21-10-2019,2018,USO PARTICULAR,19-10-2024,
ABA1740,HINO,BLANCO,2019,GH1JMUA,CAMION,22-12-2019,2009,USO PARTICULAR,20-12-2024,
ABA2210,FORD,PLOMO,2009,F 150 SUPER CREW 4X2 W12,CAMION,19-10-2009,2009,USO PARTICULAR, ,
ABA3123,KIA,NEGRO,2019,SPORTAGE LX 2.0L 4X2 GSL AT,VEH. UTILITARIO,27-07-2019,2010,USO PARTICULAR,25-07-2024,
ABA3223,MAZDA,VINO,2017,BT-50 CD 4X2 STD CRD 2.5 FL,CAMIONETA,08-08-2017,2010,USO PARTICULAR,07-08-2022,
ABC1572,HYUNDAI,BLANCO,2019,HD72 LWB 3.9 2P 4X2 TM DIESEL,CAMION,15-05-2019,2009,USO PUBLICO,31-03-2024,
ABC9282,VOLKSWAGEN,BLANCO,2017,AMAROK 4X2 HIGHLINE 2HBCB3,CAMIONETA,22-03-2017,2012,USO PARTICULAR,21-03-2022,
ABD5509,CHEVROLET,BLANCO,2018,NLR 55E CAMION 2.8 2P 4X2 TM DIESEL,CAMION,14-02-2018,2013,USO PARTICULAR,13-02-2023,
ABE3003,KIA,PLOMO,2018,SPORTAGE LX DAB AC 2.0 4P 4X2 TA,VEH. UTILITARIO,18-04-2018,2015,USO PARTICULAR,17-04-2023,
ABF6682,CHEVROLET,BLANCO,2020,AVEO EMOTION ADVANCE GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,04-06-2020,2016,USO PARTICULAR,03-06-2025,
ABF8529,KIA,AMARILLO,2017,RIO R LX 1.4 4P 4X2 TM,AUTOMOVIL,24-01-2017,2017,USO PUBLICO,23-01-2022,
ABG5274,KIA,ROJO,2018,PICANTO LX AC 1.2 4P 4X2 TM,AUTOMOVIL,01-06-2018,2019,USO PARTICULAR,31-05-2023,
ABG5313,KIA,PLOMO,2018,SPORTAGE SL AC 2.0 5P 4X2 TM,SIN VALOR,12-06-2018,2019,USO PARTICULAR,11-06-2023,
ABG6265,CHEVROLET,VINO,2018,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,24-05-2018,2019,USO PARTICULAR,23-05-2023,
ABH2940,KIA,ROJO,2018,PICANTO EX AC 1.2 4P 4X2 TM,AUTOMOVIL,23-05-2018,2019,USO PARTICULAR,22-05-2023,
ABH3449,CITROEN,AMARILLO,2018,C-ELYSEE N1 AC 1.6 4P 4X2 TM DIESEL,AUTOMOVIL,02-08-2018,2019,USO PUBLICO,31-10-2023,
AC221M,AXXO,ANARANJADO,2017,TRACKER 250,MOTOCICLETA,28-07-2017,2017,USO PARTICULAR,27-07-2022,
AC717M,HERO,NEGRO,2018,DAWN - DRS 124.7,MOTOCICLETA,08-08-2018,2015,USO PARTICULAR,07-08-2023,
AE280B,SUZUKI,NEGRO,2020,GSX150,MOTOCICLETA,01-10-2020,2018,USO PARTICULAR,30-09-2025,
AE808B,RANGER,AZUL,2018,150AT-10,MOTOCICLETA,22-03-2018,2018,USO PARTICULAR,21-03-2023,
AE908B,YAMAHA,NEGRO,2018,XC115B,MOTOCICLETA,05-04-2018,2018,USO PARTICULAR,04-04-2023,
AGJ0086,HINO,AMARILLO,2017,GH1JGUD,CAMION,16-05-2017,2009,USO PUBLICO,15-05-2022,
BBI0787,HINO,BLANCO,2016,FM1JRUA,CAMION,31-03-2016,2009,USO PUBLICO, ,
CAA1183,KENWORTH,ANARANJADO,2018,T800 CLASSIC AC 14.9 2P 6X4 TM DIESEL,UNIDAD DE CARGA Y REMOLQUE,12-07-2018,2014,USO PUBLICO,11-07-2023,
CAA1387,HINO,BLANCO,2016,FM2PRSA AC 10.5 2P 6X4 TM DIESEL,CAMION,16-12-2016,2015,USO PUBLICO,15-12-2021,
CAA2065,FOTON,AMARILLO,2019,VIEW C BJ6536 AC 2.8 4P 4X2 TM DIESEL,CAMIONETA,23-10-2019,2015,USO PUBLICO,30-06-2024,
CAH0387,HYUNDAI,AMARILLO,2019,ACCENT 4P 1.4 AC,AUTOMOVIL,04-10-2019,2011,USO PUBLICO,02-10-2024,
CBA1762,CHEVROLET,BLANCO,2017,LUV D-MAX 2.4L CD TM 4X2 OPTIMA,CAMIONETA,28-04-2017,2011,USO PARTICULAR,27-04-2022,
CBA1821,CHEVROLET,BLANCO,2018,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,09-02-2018,2011,USO PARTICULAR,08-02-2023,
CBA2096,CHEVROLET,PLATEADO,2018,GRAND VITARA SPORT 1.6L 3P AC TM 4X4,VEH. UTILITARIO,10-10-2018,2012,USO PARTICULAR,09-10-2023,
CBA2183,CHEVROLET,PLATEADO,2017,VITARA 1.6L 3P STD TM 4X4,VEH. UTILITARIO,19-04-2017,2012,USO PARTICULAR,18-04-2022,
CBA3162,MAZDA,PLATEADO,2019,BT-50 STD GAS FL 2.6 CD 4X2 TM,CAMIONETA,27-03-2019,2015,USO PARTICULAR,30-03-2024,
CBA3436,HYUNDAI,CAFE,2018,H1 12PAS AC 2.5 5P 4X2 TM DIESEL,CAMIONETA,27-12-2018,2016,USO PARTICULAR,26-12-2023,
CBA3613,CHEVROLET,PLATEADO,2017,D-MAX CRDI FULL AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,23-08-2017,2018,USO PARTICULAR,22-08-2022,
CBA3724,CHEVROLET,ROJO,2018,SAIL LS AC 1.5 4P 4X2 TM,AUTOMOVIL,18-01-2018,2018,USO PARTICULAR,17-01-2023,
CBO0783,HYUNDAI,NEGRO,2017,TUCSON 5P 4X2 2.0 TM,VEH. UTILITARIO,28-06-2017,2009,USO PARTICULAR,27-06-2022,
CBO0878,CHEVROLET,ROJO,2018,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,26-09-2018,2009,USO PARTICULAR,25-09-2023,
CBR0039,MAZDA,PLOMO,2009,BT-50 CD 4X2 STD GAS 2.2,CAMION,06-05-2009,2009,USO PARTICULAR, ,
CC0413,MERCEDES BENZ,NEGRO,2017,ML 63 AMG AC 5.5 5P 4X4 TA,VEH. UTILITARIO,25-07-2017,2012,CUERPO CONSULAR,24-07-2022,
CEA0252,MAZDA,BLANCO,2018,BT-50 CD 4X4 ACTION GAS 2.6,CAMIONETA,10-10-2018,2009,USO PARTICULAR,31-03-2023,
CEA0254,MAZDA,CREMA,2019,BT-50 CD 4X4 ACTION GAS 2.6,CAMIONETA,08-05-2019,2009,USO PARTICULAR,06-05-2024,
CEA0255,SUZUKI,PLATEADO,2017,GRAND VITARA SZ 2.0L 5P TM 4X2,VEH. UTILITARIO,07-03-2017,2009,USO ESTATAL,06-03-2022,
CEA0273,CHEVROLET,BLANCO,2019,NQR85L,CAMION,12-02-2019,2009,USO ESTATAL,31-12-2022,
CEA1072,CHEVROLET,BLANCO,2019,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,08-03-2019,2009,USO ESTATAL,30-12-2019,
CEA1331,CHEVROLET,BLANCO,2016,D-MAX CRDI AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,10-08-2016,2016,USO PARTICULAR,09-08-2021,
CEI1014,NISSAN,ROJO,2020,FRONTIER DX DOBLE CABINA AC 4X4 2.4 MT,CAMIONETA,02-07-2020,2009,USO PARTICULAR,01-07-2025,
CEI1017,CHEVROLET,PLATEADO,2016,LUV D-MAX 3.0L DIESEL CD TM 4X4 EXTREME,CAMIONETA,06-06-2016,2011,USO ESTATAL,29-12-2020,
CEI1064,CHEVROLET,PLATEADO,2019,D-MAX CRDI FULL AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,14-05-2019,2015,USO ESTATAL,12-05-2024,
CMA1014,MAZDA,NEGRO,2017,BT-50 CD 4X4 ACTION GAS 2.6 FL,CAMIONETA,20-07-2017,2011,USO PARTICULAR,19-07-2022,
CMA1316,CHEVROLET,BLANCO,2018,NQR71L CAMION,CAMION,11-12-2018,2011,USO PARTICULAR, ,
CMA1317,MAZDA,AZUL,2020,BT-50 CD 4X4 STD CRD 2.5 FL,CAMIONETA,15-10-2020,2011,USO ESTATAL,28-08-2021,
EAI0660,VOLKSWAGEN,AZUL,2017,17210 OD,AUTOBUS,30-06-2017,2011,USO PUBLICO,29-06-2022,
EAI0725,VOLKSWAGEN,AZUL,2016,9.150 OD,AUTOBUS,11-10-2016,2012,USO PUBLICO,30-12-2021,
EAI0729,INTERNATIONAL,AMARILLO,2017,TRACTO CAMION 7600 SBA EXT TM 10.83 2P 6X4,UNIDAD DE CARGA Y REMOLQUE,14-02-2017,2013,USO PUBLICO,13-02-2022,
EAI0730,VOLKSWAGEN,VERDE,2017,17.210 OD,AUTOBUS,30-10-2017,2012,USO PUBLICO,29-10-2022,
EBA1768,CHEVROLET,AMARILLO,2018,AVEO ACTIVO 1.6L 4P AC,AUTOMOVIL,08-03-2018,2011,USO PUBLICO,30-09-2023,
GBM0271,CHEVROLET,AMARILLO,2019,CHEVYTAXI A/C,AUTOMOVIL,10-10-2019,2011,USO PUBLICO,29-02-2024,
GBM0539,CHEVROLET,AMARILLO,2014,CHEVYTAXI STD,AUTOMOVIL,19-06-2014,2010,USO PUBLICO,20-06-2021,
GBN0520,VOLKSWAGEN,BLANCO,2017,17.210 OD,AUTOBUS,22-02-2017,2010,USO PUBLICO,30-12-2022,
GBN1800,CHEVROLET,AMARILLO,2016,CHEVYTAXI A/C,AUTOMOVIL,28-12-2016,2011,USO PUBLICO,30-12-2021,
