NUMERO_PLACA,MARCA,COLOR,ANIO DE MATRICULA,MODELO,CLASE,FECHA DE MATRICULA,ANIO,SERVICIO,FECHA DE CADUCIDAD
GBN3255,HINO,AMARILLO,2013,FM1JLUD TM 7.96 2P 6X4,VEHICULO ESPECIAL,13-06-2013,2013,USO PARTICULAR,21-05-2022,
GBN5882,CHEVROLET,BLANCO,2014,AVEO FAMILY 1.5L TM AC,AUTOMOVIL,16-10-2014,2012,USO PARTICULAR,31-03-2025,
GBO3685,MERCEDES BENZ,BLANCO,2018,OF 1721 6.0 4X2 TM DIESEL CN,AUTOBUS,03-05-2018,2018,USO PUBLICO,02-05-2023,
GRJ0375,CHEVROLET,BLANCO,2016,VITARA 1.6L 3P STD TM 4X4,VEH. UTILITARIO,09-03-2016,2009,USO PARTICULAR,30-06-2020,
GRP0958,CITROEN,BLANCO,2014,BERLINGO FURGON 600KG 1.9D,VEH. UTILITARIO,05-02-2014,2009,USO PARTICULAR,30-09-2018,
GRR0058,HYUNDAI,NEGRO,2016,TUCSON 5P 4X2 2.0 TM,VEH. UTILITARIO,08-11-2016,2010,USO PARTICULAR,19-09-2022,
GRU0714,MAZDA,PLOMO,2014,BT-50 CD 4X2 STD CRD 2.5 FL,CAMIONETA,16-04-2014,2010,USO PARTICULAR,31-12-2018,
GRW2534,RENAULT,ROJO,2013,SANDERO 1.6 MT DYNAMIQUE,AUTOMOVIL,15-08-2013,2010,USO PARTICULAR,31-12-2019,
GRX2142,CHEVROLET,BLANCO,2014,LUV D-MAX 2.5L DIESEL CS TM 4X2,CAMIONETA,10-03-2014,2010,USO PARTICULAR,17-09-2025,
GRY1847,CHEVROLET,NEGRO,2014,CAPTIVA SPORT 3.6L,VEH. UTILITARIO,08-08-2014,2010,USO PARTICULAR,31-08-2024,
GRY2395,CHEVROLET,DORADO,2016,AVEO EMOTION ADVANCE 1.6L GLS,AUTOMOVIL,17-11-2016,2011,USO PARTICULAR,01-09-2024,
GRZ5572,KIA,BLANCO,2019,SPORTAGE R 2.0L 4X2 GSL MT,VEH. UTILITARIO,05-12-2019,2011,USO PARTICULAR,31-03-2024,
GSA4517,FORD,ROJO,2012,F150 FX4 CREW CAB 4X4,CAMIONETA,29-12-2012,2010,USO PARTICULAR,22-08-2022,
GSA6973,RENAULT,PLATEADO,2011,LOGAN 1.4 MT AC,AUTOMOVIL,30-05-2011,2011,USO PARTICULAR,31-03-2024,
GSA9738,VOLKSWAGEN,PLOMO,2015,GOL HATCHBACK POWER 5U11F4 AC,AUTOMOVIL,18-12-2015,2011,USO PARTICULAR,20-01-2021,
GSB5129,SUZUKI,DORADO,2019,GRAND VITARA SZ 2.4L 5P TA 4X4,VEH. UTILITARIO,23-12-2019,2011,USO PARTICULAR,31-10-2019,
GSB5316,NISSAN,PLATEADO,2014,NAVARA DOBLE CABINA 4X2 2.5 SE MT DIESEL,CAMIONETA,02-10-2014,2011,USO PARTICULAR,21-06-2025,
GSC4166,NISSAN,PLATEADO,2015,SENTRA 2.0 SPORT 6MT SER,AUTOMOVIL,17-12-2015,2012,USO PARTICULAR,25-10-2025,
GSD2919,FORD,PLOMO,2020,F150 REGULAR CAB 4X2,CAMIONETA,28-10-2020,2011,USO PARTICULAR,31-10-2025,
GSF8896,SUZUKI,VINO,2015,GRAND VITARA SZ FL TM 2.0 5P 4X2,VEH. UTILITARIO,21-07-2015,2013,USO PARTICULAR,25-07-2023,
GSG3418,CHEVROLET,NEGRO,2012,AVEO FAMILY AC TM 1.5 4P 4X2,AUTOMOVIL,12-11-2012,2013,USO PARTICULAR,23-09-2024,
GSI3530,SINOTRUK,BLANCO,2017,ZZ3257N3247B AC 9.7 2P 6X4 TM DIESEL,VEHICULO ESPECIAL,22-09-2017,2013,USO PARTICULAR,21-09-2022,
GSK2167,CHEVROLET,NEGRO,2016,SAIL AC 1.4 4P 4X2 TM,AUTOMOVIL,04-08-2016,2014,USO PARTICULAR,30-08-2022,
GSK3100,CHEVROLET,PLATEADO,2018,SAIL FULL AC 1.4 4P 4X2 TM,AUTOMOVIL,07-06-2018,2014,USO PARTICULAR,30-11-2023,
GSL5587,CHEVROLET,BLANCO,2014,D-MAX TD 2.5 CS 4X2 TM DIESEL,CAMIONETA,23-10-2014,2014,USO PARTICULAR,22-10-2019,
GSM2088,MAZDA,BLANCO,2014,BT-50 VERSION ESPECIAL 2.2 CD 4X2 TM,CAMIONETA,30-07-2014,2014,USO PARTICULAR,29-07-2019,
GSM4873,MAZDA,BLANCO,2018,BT-50 ACTION FL AC 2.6 CD 4X2 TM,CAMIONETA,02-05-2018,2014,USO PUBLICO,23-10-2019,
GSN4475,CHEVROLET,DORADO,2019,SAIL AC 1.4 4P 4X2 TM,AUTOMOVIL,15-05-2019,2015,USO PARTICULAR,30-06-2024,
GSN8944,CHEVROLET,DORADO,2015,SAIL AC 1.4 4P 4X2 TM,AUTOMOVIL,30-01-2015,2015,USO PARTICULAR,15-10-2022,
GSN9686,DONGFENG,AZUL,2016,DUOLIKA T83-028 AC 4.3 2P 4X2 TM DIESEL CN,CAMION,24-02-2016,2015,USO PARTICULAR,22-02-2021,
GSO1137,RENAULT,PLOMO,2018,DUSTER DYNAMIQUE AC 2.0 5P 4X2 TM,VEH. UTILITARIO,08-12-2018,2015,USO PARTICULAR,31-08-2024,
GSO8038,CHEVROLET,PLATEADO,2015,AVEO EMOTION GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,05-05-2015,2015,USO PARTICULAR,03-05-2020,
GSP3255,JAC,BLANCO,2015,HFC4253K3R1 AC 11.6 2P 6X4 TM DIESEL,CAMION,05-08-2015,2015,USO PARTICULAR, ,
GSP8944,CHEVROLET,AMARILLO,2015,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,30-09-2015,2016,USO PARTICULAR, ,
GSR6229,NISSAN,VINO,2016,VERSA AC 1.6 4P 4X2 TM,AUTOMOVIL,01-09-2016,2017,USO PARTICULAR,31-08-2021,
GSR7659,KIA,ROJO,2017,RIO R EX 1.4 5P 4X2 TM,AUTOMOVIL,24-01-2017,2017,USO PARTICULAR,23-01-2022,
GSS2107,KIA,PLOMO,2016,CERATO LX ABS AC 1.6 4P 4X2 TM,AUTOMOVIL,01-11-2016,2017,USO PARTICULAR,31-10-2021,
GSS3154,TOYOTA,PLATEADO,2016,NEW HILUX 2.7 CD 4X2 TM,CAMIONETA,17-11-2016,2017,USO PARTICULAR,21-03-2023,
GST8409,CHEVROLET,PLATEADO,2017,AVEO EMOTION GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,03-05-2017,2017,USO PARTICULAR,02-05-2022,
GSU3393,CHERY,BLANCO,2018,PRACTIVAN Q22L AC 1.2 5P 4X2 TM,CAMIONETA,19-04-2018,2018,USO PARTICULAR,18-04-2023,
GSU8009,KIA,ROJO,2017,SPORTAGE SL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,24-08-2017,2018,USO PARTICULAR,23-08-2022,
GSV9181,CHEVROLET,ROJO,2018,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,05-02-2018,2018,USO PARTICULAR,04-02-2023,
GSW1555,KIA,ROJO,2018,RIO LX AC 1.4 4P 4X2 TM,AUTOMOVIL,26-06-2018,2019,USO PARTICULAR,25-06-2023,
GSX1674,CHEVROLET,ROJO,2018,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,CAMIONETA,31-01-2018,2018,USO PARTICULAR,27-07-2024,
GSX8084,CHEVROLET,NEGRO,2018,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,29-03-2018,2018,USO PARTICULAR,28-03-2023,
GSX9347,KIA,AZUL,2018,RIO EX AC 1.4 4P 4X2 TM,AUTOMOVIL,16-04-2018,2019,USO PARTICULAR,15-04-2023,
GSY2657,HINO,BLANCO,2019,XZU710L-HKFQL3 AC 4.0 2P 4X2 TM DIESEL,CAMION,15-02-2019,2018,USO PUBLICO,31-08-2024,
GSY2964,JAC,NEGRO,2018,HFC1037DEV INTER AC 2.0 4P 4X2 TM,CAMIONETA,22-05-2018,2019,USO PARTICULAR,21-05-2023,
GSZ1641,CHANGAN,BLANCO,2018,CS35 LUXURY AC 1.6 5P 4X2 TA,VEH. UTILITARIO,11-05-2018,2019,USO PARTICULAR,10-05-2023,
GSZ2084,KIA,ROJO,2018,RIO EX AC 1.4 4P 4X2 TM,AUTOMOVIL,07-05-2018,2019,USO PARTICULAR,06-05-2023,
GSZ2508,CHEVROLET,AZUL,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,14-05-2018,2019,USO PARTICULAR,13-05-2023,
GSZ2766,SUZUKI,AZUL,2018,SCROSS AC 1.6 5P 4X2 TM,AUTOMOVIL,24-05-2018,2019,USO PARTICULAR,23-05-2023,
GSZ3003,CHEVROLET,VINO,2018,SAIL LS AC 1.5 4P 4X2 TM,AUTOMOVIL,07-06-2018,2018,USO PARTICULAR,06-06-2023,
GSZ4493,SUZUKI,AZUL,2018,SCROSS AC 1.6 5P 4X2 TM,VEH. UTILITARIO,06-06-2018,2019,USO PARTICULAR,05-06-2023,
GSZ5113,TOYOTA,PLATEADO,2018,YARIS HB AC 1.5 5P 4X2 TM,AUTOMOVIL,11-06-2018,2019,USO PARTICULAR,01-02-2025,
GSZ6210,CHEVROLET,NEGRO,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,22-06-2018,2019,USO PARTICULAR,21-06-2023,
GSZ6405,CHEVROLET,NEGRO,2018,SAIL LS AC 1.5 4P 4X2 TM,AUTOMOVIL,15-06-2018,2019,USO PARTICULAR,14-06-2023,
GSZ6449,KIA,ROJO,2018,PICANTO LX AC 1.2 4P 4X2 TM,AUTOMOVIL,18-06-2018,2019,USO PARTICULAR,17-06-2023,
GSZ6648,NISSAN,NEGRO,2018,X-TRAIL SENSE 2 ROW AC 2.5 5P 4X2 TA,VEH. UTILITARIO,19-06-2018,2019,USO PARTICULAR,18-06-2023,
GSZ7452,KIA,NEGRO,2018,SPORTAGE SL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,22-06-2018,2019,USO PARTICULAR,21-06-2023,
GSZ7794,HYUNDAI,BLANCO,2018,CRETA GS AC 1.6 5P 4X2 TM,VEH. UTILITARIO,29-06-2018,2019,USO PARTICULAR,28-06-2023,
HAA2166,CHEVROLET,BLANCO,2020,FRR 90L CAMION 5.2 2P 4X2 TM DIESEL,CAMION,17-07-2020,2014,USO PUBLICO,31-07-2025,
HAA2793,NISSAN,AMARILLO,2017,TIIDA AC 1.6 4P 4X2 TM,AUTOMOVIL,04-04-2017,2016,USO PUBLICO,03-04-2022,
HBA2031,CHEVROLET,AMARILLO,2012,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,11-07-2012,2009,USO PUBLICO, ,
HBA4659,CHEVROLET,BLANCO,2013,FVR 23G 9.8 2P 4X2 TM DIESEL,SIN VALOR,23-01-2013,2009,USO PUBLICO, ,
HBA6644,KIA,PLATEADO,2017,SPORTAGE R 2.0L 4X2 GSL MT,VEH. UTILITARIO,19-05-2017,2011,USO PARTICULAR,24-08-2025,
HBA8413,MAZDA,PLATEADO,2019,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,26-04-2019,2012,USO PARTICULAR,30-04-2024,
HBA9116,VOLKSWAGEN,PLATEADO,2018,JETTA EUROPA 2.0 9M23J4,AUTOMOVIL,04-05-2018,2011,USO PARTICULAR,03-05-2023,
HBB5634,TOYOTA,ROJO,2016,AA FJCRUISER TA 4.0 5P 4X4,VEH. UTILITARIO,26-06-2016,2013,USO PARTICULAR,25-06-2021,
HBB6394,NISSAN,CREMA,2018,TIIDA ENTRY TM 1.6 5P 4X2 AC,AUTOMOVIL,24-05-2018,2013,USO PARTICULAR,23-05-2023,
HBB7930,CHEVROLET,ROJO,2019,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,CAMIONETA,18-11-2019,2014,USO PARTICULAR,16-11-2024,
HBB8883,CHEVROLET,BLANCO,2016,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,CAMIONETA,09-08-2016,2014,USO PARTICULAR, ,
HBB9063,MAZDA,BLANCO,2017,BT-50 STD CRD FL AC 2.5 CD 4X4 TM DIESEL,CAMIONETA,13-06-2017,2014,USO PARTICULAR,12-06-2022,
HBB9288,CHEVROLET,PLOMO,2018,D-MAX DOHC AC 2.4 CD 4X2 TM,CAMIONETA,08-03-2018,2015,USO PARTICULAR,07-03-2023,
HBC2792,TOYOTA,NEGRO,2018,HILUX 2.7 CD 4X2 TM,CAMIONETA,28-03-2018,2016,USO PARTICULAR,27-03-2023,
HBC2882,RENAULT,ROJO,2019,LOGAN EXPRESSION 8V AC 1.6 4P 4X2 TM,AUTOMOVIL,25-03-2019,2016,USO PARTICULAR,23-03-2024,
HBC3224,KIA,PLATEADO,2017, SPORTAGE LX DAB AC 2.0 4P 4X2 TM,VEH. UTILITARIO,13-08-2017,2016,USO PARTICULAR,12-08-2022,
HBC3351,CHEVROLET,PLATEADO,2020,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,30-01-2020,2016,USO PARTICULAR,28-02-2025,
HBC3473,KIA,ROJO,2016,SPORTAGE AC 2.0 5P 4X2 TM,VEH. UTILITARIO,30-06-2016,2016,USO PARTICULAR, ,
HBC3524,GREAT WALL,VINO,2019,M4 CONFORT AC 1.5 5P 4X2 TM,VEH. UTILITARIO,04-06-2019,2017,USO PARTICULAR,02-06-2024,
HBC3712,CHEVROLET,BLANCO,2016,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,03-10-2016,2017,USO PARTICULAR,02-10-2021,
HBC4370,KIA,AMARILLO,2018,RIO R LX 1.4 4P 4X2 TM,AUTOMOVIL,26-10-2018,2017,USO PUBLICO,30-11-2023,
HBC4514,RENAULT,PLATEADO,2018,LOGAN EXPRESSION AC 1.6 4P 4X2 TM,AUTOMOVIL,07-02-2018,2018,USO PARTICULAR,06-02-2023,
HBC4585,SUZUKI,BLANCO,2017,GRAND VITARA SZ NEXT SPORT AC 2.4 5P 4X2 TA,SIN VALOR,09-05-2017,2017,USO PARTICULAR,08-05-2022,
HBC4713,KIA,ROJO,2017,RIO R LX 1.4 4P 4X2 TM,AUTOMOVIL,07-06-2017,2017,USO PARTICULAR,06-06-2022,
HBC4725,KIA,PLATEADO,2017,SPORTAGE SL AC 2.0 5P 4X2 TM,SIN VALOR,09-06-2017,2018,USO PARTICULAR,08-06-2022,
HBC4768,TOYOTA,ROJO,2017,HILUX 2.7 CD 4X2 TM,CAMIONETA,16-06-2017,2018,USO PARTICULAR,15-06-2022,
HBC4804,NISSAN,PLOMO,2017,KICKS DRIVE AC 1.6 5P 4X2 TM,SIN VALOR,23-06-2017,2018,USO PARTICULAR,22-06-2022,
HBC5157,KIA,BLANCO,2017,PICANTO LX AC 1.2 4P 4X2 TM,AUTOMOVIL,10-08-2017,2018,USO PARTICULAR,09-08-2022,
HBC5162,CHEVROLET,ROJO,2020,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,05-03-2020,2018,USO PARTICULAR,04-03-2025,
HBC6446,NISSAN,CAFE,2018,VERSA AC 1.6 4P 4X2 TM,AUTOMOVIL,08-02-2018,2018,USO PARTICULAR,07-02-2023,
HBC6668,NISSAN,PLATEADO,2018,QASHQAI SENSE AC 2.0 5P 4X2 TM,SIN VALOR,06-03-2018,2018,USO PARTICULAR,05-03-2023,
HBC7245,CHEVROLET,VINO,2018,AVEO FAMILY STD 1.5 4P 4X2 TM,AUTOMOVIL,10-05-2018,2019,USO PARTICULAR,06-08-2025,
HBC7251,HYUNDAI,BLANCO,2018,ACCENT 1.6 4P 4X2 TM,AUTOMOVIL,10-05-2018,2018,USO PARTICULAR,09-05-2023,
HBC7253,RENAULT,PLOMO,2018,SANDERO STEPWAY AC 1.6 4P 4X2 TM,AUTOMOVIL,10-05-2018,2019,USO PARTICULAR,09-05-2023,
HBC7388,HINO,BLANCO,2019,XZU640L-HKMLJ3 AC 4.0 2P 4X2 TM DIESEL CN,CAMION,26-07-2019,2019,USO PARTICULAR,24-07-2024,
HBC7482,HYUNDAI,PLOMO,2018,ACCENT 1.6 4P 4X2 TM,AUTOMOVIL,08-06-2018,2018,USO PARTICULAR,07-06-2023,
HBC7528,NISSAN,ROJO,2018,QASHQAI ADVANCE AC 2.0 5P 4X2 TA,SIN VALOR,14-06-2018,2019,USO PARTICULAR,13-06-2023,
HBC7566,RENAULT,BLANCO,2018,SANDERO STEPWAY AC 1.6 4P 4X2 TM,AUTOMOVIL,18-06-2018,2019,USO PARTICULAR,17-06-2023,
HC799U,SUKIDA,ROJO,2017,SK200GY-A SKR200,MOTOCICLETA,25-10-2017,2011,USO PARTICULAR,24-10-2022,
HCN0068,CHEVROLET,ROJO,2017,NHR 2.7 2P 4X2 TM DIESEL,CAMION,22-09-2017,2009,USO PARTICULAR,21-09-2022,
HD105F,TUNDRA,ROJO,2016,TD150,MOTOCICLETA,28-06-2016,2010,USO PARTICULAR,29-12-2020,
HE042C,SUZUKI,AZUL,2017,EN 125,MOTOCICLETA,28-12-2017,2010,USO PARTICULAR,27-12-2022,
HE649C,BAJAJ,ROJO,2020,PULSAR 135,MOTOCICLETA,05-10-2020,2012,USO PARTICULAR,04-10-2025,
HE514E,BMA,NEGRO,2014,SK 200,MOTOCICLETA,20-05-2014,2009,USO PARTICULAR, ,
HE608B,LONCIN,ROJO,2016,LX200GY,MOTOCICLETA,21-11-2016,2011,USO PARTICULAR,20-11-2021,
HE721D,BAJAJ,ROJO,2018,PULSAR 135 LS,MOTOCICLETA,18-09-2018,2013,USO PARTICULAR,17-09-2023,
HE770N,LONCIN,ROJO,2017,LX150ST-3,MOTOCICLETA,06-03-2017,2011,USO PARTICULAR,05-03-2022,
HE811F,BAJAJ,ROJO,2020,PULSAR 135 LS,MOTOCICLETA,03-09-2020,2013,USO PARTICULAR,02-09-2025,
HE815F,BAJAJ,VERDE,2014,PULSAR 135 LS,MOTOCICLETA,03-09-2014,2013,USO PARTICULAR,25-10-2025,
HE912E,LONCIN,NEGRO,2018,LX150-27,MOTOCICLETA,30-07-2018,2011,USO PARTICULAR,29-07-2023,
HH682D,FORMOSA,NEGRO,2017,FM110-4I,MOTOCICLETA,31-05-2017,2010,USO PARTICULAR,30-05-2022,
HI624H,TRAXX,ROJO,2015,TX150-5B,MOTOCICLETA,20-03-2015,2010,USO PARTICULAR,29-12-2020,
HK941J,SKYGO,AZUL,2017,ST-150T-8,MOTOCICLETA,20-06-2017,2012,USO PARTICULAR,19-06-2022,
HL055F,MOTOR UNO,NEGRO,2017,TRAIL 200,MOTOCICLETA,18-07-2017,2013,USO PARTICULAR,17-07-2022,
HM713Y,SUKIDA,PLATEADO,2018,GNE 125,MOTOCICLETA,29-05-2018,2010,USO PARTICULAR,30-04-2023,
HM887Y,UM,ROJO,2012,XTREET 180,MOTOCICLETA,24-09-2012,2012,USO PARTICULAR,05-12-2019,
HN340F,DAYTONA,NEGRO,2015,DY150-4,MOTOCICLETA,30-11-2015,2011,USO PARTICULAR,31-12-2015,
HN406X,MOTOR UNO,ROJO,2018,ROCKET 125,MOTOCICLETA,02-10-2018,2013,USO PARTICULAR,01-10-2023,
HN593E,BAJAJ,NEGRO,2018,PULSAR 220 F,MOTOCICLETA,07-05-2018,2012,USO PARTICULAR,06-05-2023,
HN751L,SHINERAY,ROJO,2018,XY200GY-5,MOTOCICLETA,05-03-2018,2013,USO PARTICULAR,04-03-2023,
HN892I,THUNDER,ROJO,2017,TRX200,MOTOCICLETA,14-03-2017,2011,USO PARTICULAR,13-03-2022,
HO192I,LONCIN,VERDE,2019,JL200-II,MOTOCICLETA,18-03-2019,2012,USO PARTICULAR,30-03-2024,
HO332M,MOTOR UNO,NEGRO,2019,NAZCA 200,MOTOCICLETA,28-03-2019,2013,USO PARTICULAR,26-03-2024,
HO631M,BAJAJ,AZUL,2019,PULSAR 135 LS,MOTOCICLETA,15-02-2019,2013,USO PARTICULAR,29-02-2024,
HR487N,RANGER,NEGRO,2017,200-4,MOTOCICLETA,25-08-2017,2010,USO PARTICULAR,24-08-2022,
HU366A,LONCIN,AZUL,2019,LX150-70C,MOTOCICLETA,21-08-2019,2014,USO PARTICULAR,30-08-2024,
HU425A,TUKO,NEGRO,2016,TK150 H,MOTOCICLETA,13-09-2016,2014,USO PARTICULAR,12-09-2021,
HU598A,BAJAJ,ROJO,2019,PULSAR 200 NS,MOTOCICLETA,28-10-2019,2014,USO PARTICULAR,30-09-2024,
HU637A,TUKO,ROJO,2017,TK 200 PRUSS,MOTOCICLETA,06-12-2017,2014,USO PARTICULAR,05-12-2022,
HU698A,BAJAJ,AMARILLO,2018,EXPLORER XLT 4X4,MOTOCICLETA,14-06-2018,2014,USO PARTICULAR,30-09-2023,
HX959P,DAYTONA,NEGRO,2018,DY250-BULL,MOTOCICLETA,22-01-2018,2014,USO PARTICULAR,21-01-2023,
HY458Q,SUKIDA,NEGRO,2018,NOMADA200,MOTOCICLETA,24-09-2018,2014,USO PARTICULAR,30-09-2023,
HZ522U,MOTOR UNO,NEGRO,2017,BRIO-125,MOTOCICLETA,28-04-2017,2014,USO PARTICULAR,27-04-2022,
HZ859Z,MOTOR UNO,ROJO,2017,M1R250,MOTOCICLETA,04-10-2017,2015,USO PARTICULAR,03-10-2022,
IAA1273,HINO,BLANCO,2018,GD8JLSA,AUTOBUS,20-04-2018,2012,USO PUBLICO,19-04-2023,
IAA1936,HINO,BLANCO,2019,FM2PRSA AC 10.5 2P 6X4 TM DIESEL,CAMION,12-07-2019,2015,USO PUBLICO,31-07-2024,
IAA2256,HINO,BLANCO,2017,AK8JRSA 7.7 4X2 TM DIESEL CN,AUTOBUS,12-09-2017,2018,USO PUBLICO,11-09-2022,
IAI0716,HINO,BLANCO,2015,FM1JRUA,CAMION,25-03-2015,2010,USO PUBLICO,27-08-2024,
IAK0730,CHEVROLET,BLANCO,2018,NKR II CHASIS CABINADO,CAMION,10-10-2018,2009,USO PUBLICO,30-11-2023,
IAK0875,HINO,BLANCO,2019,FC4JJUA,CAMION,21-08-2019,2010,USO PUBLICO,19-08-2024,
IAK0887,CHEVROLET,BLANCO,2016,AVEO FAMILY 1.5L TM STD,AUTOMOVIL,17-06-2016,2010,USO PARTICULAR, ,
IB019G,MOTOR UNO,AZUL,2016,ROCKET 125,MOTOCICLETA,26-10-2016,2013,USO PARTICULAR,25-10-2021,
HE762E,LONCIN,ROJO,2020,LX150-27,MOTOCICLETA,12-03-2020,2011,USO PARTICULAR,31-12-2025,
HE932F,RANGER,ROJO,2017,200-5,MOTOCICLETA,05-04-2017,2010,USO PARTICULAR,04-04-2022,
HE967F,BAJAJ,NEGRO,2020,PULSAR 200 NS,MOTOCICLETA,13-08-2020,2014,USO PARTICULAR,31-12-2025,
HH638C,YAMAHA,ROJO,2016,DT175D,MOTOCICLETA,08-09-2016,2010,USO PARTICULAR,07-09-2021,
HI743K,QMC,ROJO,2020,PANTANERA QMC200GY,MOTOCICLETA,30-07-2020,2011,USO PARTICULAR,29-12-2020,
HK867L,MOTOR UNO,ROJO,2015,LK150T-7 JOY-150,MOTOCICLETA,17-07-2015,2010,USO PARTICULAR, ,
HM476H,LONCIN,BLANCO,2019,LX250-11,MOTOCICLETA,08-10-2019,2015,USO PARTICULAR,06-10-2024,
HN482S,MOTOR UNO,BLANCO,2017,M1R250,MOTOCICLETA,06-02-2017,2013,USO PARTICULAR,05-02-2022,
HO375Q,MOTOR UNO,ROJO,2017,TRAIL 200,MOTOCICLETA,22-06-2017,2012,USO PARTICULAR,21-06-2022,
HO600L,SUZUKI,AZUL,2016,GN125,MOTOCICLETA,28-11-2016,2012,USO PARTICULAR,27-11-2021,
HO682T,RANGER,VERDE,2016,200GY,MOTOCICLETA,23-03-2016,2010,USO PARTICULAR,29-12-2020,
HP471J,DAYTONA,NEGRO,2016,DY250GY-3,MOTOCICLETA,08-07-2016,2011,USO PARTICULAR,30-12-2021,
HP568D,LIFAN,ROJO,2016,LF200-16C,MOTOCICLETA,09-12-2016,2012,USO PARTICULAR,08-12-2021,
HP598P,TUNDRA,AZUL,2017,TD250GY-4F,MOTOCICLETA,28-06-2017,2013,USO PARTICULAR,22-07-2023,
HP652Y,SUKIDA,VERDE,2019,SKR 200S,MOTOCICLETA,15-03-2019,2012,USO PARTICULAR,31-03-2024,
HQ242C,HONDA,ROJO,2020,CRF 230F,MOTOCICLETA,27-02-2020,2011,USO PARTICULAR,25-02-2025,
