NUMERO_PLACA,MARCA,COLOR,ANIO DE MATRICULA,MODELO,CLASE,FECHA DE MATRICULA,ANIO,SERVICIO,FECHA DE CADUCIDAD
HR947N,MOTOR UNO,ROJO,2017,SK200 FX200,MOTOCICLETA,24-08-2017,2013,USO PARTICULAR,23-08-2022,
HT530V,MOTOR UNO,VERDE,2018,ROCKET 250,MOTOCICLETA,08-06-2018,2013,USO PARTICULAR,07-06-2023,
HU084L,DAYTONA,ROJO,2018,DY200GY-3,MOTOCICLETA,26-07-2018,2012,USO PARTICULAR,25-07-2023,
HU401A,MOTOR UNO,VERDE,2018,M1R200,MOTOCICLETA,05-02-2018,2012,USO PARTICULAR,04-02-2023,
HU577A,MOTOR UNO,NEGRO,2014,M1R250,MOTOCICLETA,12-11-2014,2014,USO PARTICULAR, ,
HU664A,RANGER,ROJO,2018,200GY-8,MOTOCICLETA,04-06-2018,2015,USO PARTICULAR,31-05-2023,
HU675A,BAJAJ,NEGRO,2017,PULSAR 135 LS,MOTOCICLETA,05-06-2017,2014,USO PARTICULAR,04-06-2022,
HU777A,RANGER,ROJO,2018,200-6,MOTOCICLETA,29-10-2018,2014,USO PARTICULAR,28-10-2023,
HV633I,MOTOR UNO,BLANCO,2018,ROCKET 125,MOTOCICLETA,06-04-2018,2013,USO PARTICULAR,05-04-2023,
HY599Z,MOTOR UNO,BLANCO,2017,ROCKET 125,MOTOCICLETA,17-05-2017,2014,USO PARTICULAR,16-05-2022,
HZ272J,KTM,BLANCO,2014,390 DUKE ABS,MOTOCICLETA,12-05-2014,2014,USO PARTICULAR,30-07-2022,
IA105J,SUZUKI,AZUL,2016,GS125,MOTOCICLETA,15-03-2016,2015,USO PARTICULAR,14-03-2021,
IBA1578,CHEVROLET,PLOMO,2019,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,16-09-2019,2010,USO PARTICULAR,30-09-2024,
IBA3799,HINO,BLANCO,2016,GH8JMSA,CAMION,13-06-2016,2011,USO PUBLICO,31-10-2020,
IBA4132,CHEVROLET,VINO,2016,AVEO EMOTION 1.6L GLS,AUTOMOVIL,14-10-2016,2010,USO PARTICULAR,13-10-2021,
IBA4158,KIA,PLATEADO,2019,RIO 1.4L LX 4P,AUTOMOVIL,17-09-2019,2011,USO PARTICULAR,30-09-2024,
HE464D,BAJAJ,AZUL,2017,PULSAR 135 LS,MOTOCICLETA,07-07-2017,2013,USO PARTICULAR,06-07-2022,
HE516D,BAJAJ,NEGRO,2017,PULSAR 135 LS,MOTOCICLETA,09-05-2017,2013,USO PARTICULAR,08-05-2022,
HE574B,PEGASO,NEGRO,2017,PG200-8A,MOTOCICLETA,17-08-2017,2009,USO PARTICULAR,16-08-2022,
HE680Q,MOTOR UNO,ROJO,2017,ROCKET 250,MOTOCICLETA,19-06-2017,2010,USO PARTICULAR,18-06-2022,
HE705E,MOTOR UNO,VERDE,2017,XY250GY-ENDURO 250 PC,MOTOCICLETA,23-08-2017,2010,USO PARTICULAR,22-08-2022,
HE755C,LONCIN,AZUL,2017,LX150-27,MOTOCICLETA,20-07-2017,2011,USO PARTICULAR,19-07-2022,
HE870E,GALARDI,NEGRO,2016,GL250GT,MOTOCICLETA,13-10-2016,2010,USO PARTICULAR,12-10-2021,
HH043G,SUZUKI,NEGRO,2017,GN125,MOTOCICLETA,09-11-2017,2012,USO PARTICULAR,08-11-2022,
HJ022K,YAMAHA,ROJO,2020,FZ16,MOTOCICLETA,16-06-2020,2012,USO PARTICULAR,08-02-2023,
HM452H,TUKO,NEGRO,2016,TK 200 PRUSS,MOTOCICLETA,08-11-2016,2016,USO PARTICULAR,07-11-2021,
HN660X,YAMAHA,BLANCO,2018,XTZ125E,MOTOCICLETA,11-12-2018,2013,USO PARTICULAR,10-12-2023,
HN755A,LONCIN,AZUL,2016,LX150-70C,MOTOCICLETA,06-10-2016,2012,USO PARTICULAR,05-10-2021,
HN890I,BAJAJ,ROJO,2017,PULSAR 135 LS,MOTOCICLETA,27-12-2017,2013,USO PARTICULAR,26-12-2022,
HOM0837,HYUNDAI,CELESTE,2019,ACCENT 4P 1.4,AUTOMOVIL,20-08-2019,2009,USO PARTICULAR,18-08-2024,
HP571P,ORION,ANARANJADO,2017,WJ150-9II,MOTOCICLETA,13-06-2017,2013,USO PARTICULAR,14-08-2017,
HR472W,RANGER,ROJO,2017,200GY-8,MOTOCICLETA,17-05-2017,2013,USO PARTICULAR,16-05-2022,
HR946X,SUZUKI,PLATEADO,2019,AX100,MOTOCICLETA,05-08-2019,2012,USO PARTICULAR,31-07-2024,
HU314A,LONCIN,VERDE,2017,JL200-II,MOTOCICLETA,17-05-2017,2013,USO PARTICULAR,16-05-2022,
HU842E,RANGER,VINO,2013,XY150-10,MOTOCICLETA,21-02-2013,2011,USO PARTICULAR, ,
HV993K,YAMAHA,ROJO,2013,FZ 16,MOTOCICLETA,09-08-2013,2013,USO PARTICULAR, ,
HW798Y,KEEWAY,NEGRO,2013,TX200,MOTOCICLETA,22-11-2013,2012,USO PARTICULAR, ,
HY847Z,MOTOR UNO,ROJO,2019,ROCKET 250,MOTOCICLETA,19-08-2019,2014,USO PARTICULAR,31-08-2024,
HY991Z,RANGER,PLATEADO,2014,300STE,MOTOCICLETA,11-08-2014,2012,USO PARTICULAR, ,
IB644M,MOTOR UNO,ROJO,2016,SK200 FX200,MOTOCICLETA,17-10-2016,2015,USO PARTICULAR,16-10-2021,
IBA1340,TOYOTA,BLANCO,2018,AA PRIUS HIBRIDO,AUTOMOVIL,26-11-2018,2010,USO PARTICULAR,25-11-2023,
IBA2458,CHEVROLET,BLANCO,2017,NPR 71L AC 4.6 2P 4X2 TM DIESEL,CAMION,15-02-2017,2010,USO PUBLICO,14-02-2022,
IBA2816,SUZUKI,ROJO,2017,GRAND VITARA SZ 2.0L 5P TM 4X2,VEH. UTILITARIO,11-07-2017,2010,USO PARTICULAR,10-07-2022,
IBA3008,CHEVROLET,PLOMO,2019,LUV D-MAX 3.0L DIESEL CD TM 4X4,CAMIONETA,30-09-2019,2010,USO PARTICULAR,28-09-2024,
IBA3937,CHEVROLET,BLANCO,2017,LUV D-MAX 2.4L CD TM 4X2 OPTIMA,CAMIONETA,11-10-2017,2011,USO PUBLICO,10-10-2022,
IBA4430,KIA,PLATEADO,2017,PICANTO FL LX 1.1L,AUTOMOVIL,08-12-2017,2010,USO PARTICULAR,07-12-2022,
IBA4538,TOYOTA,PLOMO,2010,CET HILUX 4X2 CD NO AA DIESEL,CAMIONETA,05-07-2010,2010,USO PARTICULAR, ,
IBA4980,HYUNDAI,AZUL,2018,TUCSON IX GL 5P 4X2 2.0 TM STD,VEH. UTILITARIO,20-07-2018,2011,USO PARTICULAR,19-07-2023,
IBA5826,NISSAN,NEGRO,2019,X-TRAIL CLASSIC 4X4 2.5 MT,VEH. UTILITARIO,30-08-2019,2011,USO PARTICULAR,30-08-2024,
IBA5919,MAZDA,NEGRO,2019,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,19-12-2019,2011,USO PARTICULAR,17-12-2024,
IBA7055,SUZUKI,PLATEADO,2019,GRAND VITARA SZ 2.0L 5P TM 4X2 FL,VEH. UTILITARIO,14-05-2019,2011,USO PARTICULAR,12-05-2024,
IBA7102,MAZDA,PLOMO,2020,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,04-03-2020,2011,USO PARTICULAR,31-03-2025,
IBA7185,KIA,PLATEADO,2018,SPORTAGE R 2.0L 4X2 GSL MT,VEH. UTILITARIO,13-06-2018,2011,USO PARTICULAR,12-06-2023,
IBA7402,GREAT WALL,BLANCO,2018,WINGLE CD 4X2 SEMIFULL GAS 2.2,CAMIONETA,26-03-2018,2011,USO PARTICULAR,14-09-2024,
IBA7469,KIA,PLATEADO,2017,PICANTO FL LX 1.1L AC,AUTOMOVIL,30-01-2017,2011,USO PARTICULAR,30-10-2023,
IBA7874,KIA,NEGRO,2018,RIO 1.4L LX 5P AC,AUTOMOVIL,06-04-2018,2011,USO PARTICULAR,05-04-2023,
IBA8192,CHEVROLET,PLOMO,2020,GRAND VITARA 2.0L 5P DLX TM 4X2,VEH. UTILITARIO,06-08-2020,2011,USO PARTICULAR,05-08-2025,
IBA8624,HYUNDAI,DORADO,2017,H1 2.5 DSL TM 12 PASAJEROS,CAMIONETA,20-06-2017,2011,USO PARTICULAR,19-06-2022,
IBA9567,CHEVROLET,BLANCO,2020,AVEO EMOTION 1.6L GLS,AUTOMOVIL,13-10-2020,2011,USO PARTICULAR,31-08-2025,
HE712C,TUNDRA,NEGRO,2017,TD250GY-4Q,MOTOCICLETA,21-03-2017,2012,USO PARTICULAR,20-03-2022,
HE901F,BAJAJ,NEGRO,2020,PULSAR 200 NS,MOTOCICLETA,29-07-2020,2016,USO PARTICULAR,31-05-2021,
HE938F,BAJAJ,NEGRO,2019,PULSAR 200 NS,MOTOCICLETA,13-02-2019,2016,USO PARTICULAR,12-02-2024,
HE954F,LONCIN,ROJO,2018,LX250-11,MOTOCICLETA,25-10-2018,2015,USO PARTICULAR,24-10-2023,
HJ907J,GALARDI,ROJO,2018,GL250ATV,MOTOCICLETA,08-05-2018,2013,USO PARTICULAR,07-05-2023,
HK933M,ORION,AZUL,2017,FX-200R,MOTOCICLETA,19-10-2017,2013,USO PARTICULAR,18-10-2022,
HM418H,ORION,ROJO,2017,STORM,MOTOCICLETA,18-01-2017,2012,USO PARTICULAR,30-12-2021,
HM442H,SUKIDA,ROJO,2017,SKR 200S,MOTOCICLETA,05-04-2017,2012,USO PARTICULAR,04-04-2022,
HN170V,SHINERAY,ROJO,2017,XY200GY-6I,MOTOCICLETA,31-01-2017,2012,USO PARTICULAR,30-01-2022,
HN455G,MOTOR UNO,AZUL,2017,M1R200,MOTOCICLETA,07-04-2017,2012,USO PARTICULAR,06-04-2022,
HN516S,MOTOR UNO,ROJO,2017,M1R200,MOTOCICLETA,28-07-2017,2013,USO PARTICULAR,27-07-2022,
HN635Z,YAMAHA,NEGRO,2019,FZ 16,MOTOCICLETA,25-03-2019,2014,USO PARTICULAR,30-06-2024,
HN801J,MOTOR UNO,ANARANJADO,2019,TRAIL 200,MOTOCICLETA,04-12-2019,2012,USO PARTICULAR,02-12-2024,
HN895A,HONDA,NEGRO,2017,XR125LEKC,MOTOCICLETA,22-06-2017,2013,USO ESTATAL,21-06-2022,
HN935C,SUZUKI,NEGRO,2013,DL650,MOTOCICLETA,21-09-2013,2013,USO PARTICULAR,01-08-2021,
HO127R,ORION,AZUL,2017,RX 200R,MOTOCICLETA,08-09-2017,2012,USO PARTICULAR,07-09-2022,
HO241R,BAJAJ,ROJO,2017,PULSAR 135 LS,MOTOCICLETA,01-02-2017,2013,USO PARTICULAR,06-10-2024,
HO365W,BAJAJ,AZUL,2018,PULSAR 220 F,MOTOCICLETA,17-08-2018,2012,USO PARTICULAR,16-08-2023,
HO378W,SUZUKI,PLOMO,2017,GD110,MOTOCICLETA,18-09-2017,2012,USO PARTICULAR,17-09-2022,
HO857L,SUZUKI,AZUL,2019,GN125,MOTOCICLETA,18-07-2019,2012,USO PARTICULAR,16-07-2024,
HOM0724,HYUNDAI,AZUL,2017,GETZ GL GXX 5D TM DB496,AUTOMOVIL,23-05-2017,2009,USO PARTICULAR,22-05-2022,
HOM0921,NISSAN DIESEL,AMARILLO,2016,CWB459HDLB,VEHICULO ESPECIAL,21-03-2016,2009,USO PUBLICO, ,
HP653Y,TUNDRA,AZUL,2017,TD250GY-4F,MOTOCICLETA,01-06-2017,2012,USO PARTICULAR,31-05-2022,
HP659Y,RANGER,NEGRO,2017,200GY-8,MOTOCICLETA,06-11-2017,2013,USO PARTICULAR,31-10-2022,
HP866D,TUNDRA,AZUL,2016,TD250GY-4F,MOTOCICLETA,01-07-2016,2012,USO PARTICULAR,07-07-2024,
HQ926B,TUNDRA,AZUL,2017,TD250GY-4F,MOTOCICLETA,25-09-2017,2012,USO PARTICULAR,17-11-2024,
HR257I,MOTOR UNO,NEGRO,2016,M1R250,MOTOCICLETA,27-10-2016,2012,USO PARTICULAR,09-09-2023,
HT644V,MOTOR UNO,VERDE,2018,ROCKET 250 DG,MOTOCICLETA,24-05-2018,2012,USO PARTICULAR,23-05-2023,
HU167S,HONDA,NEGRO,2017,CGX125SHC,MOTOCICLETA,14-08-2017,2013,USO PARTICULAR,15-05-2023,
HU566A,TUNDRA,AZUL,2019,TD250GY-4F,MOTOCICLETA,28-06-2019,2014,USO PARTICULAR,26-06-2024,
HU609A,RANGER,ROJO,2019,200-6,MOTOCICLETA,28-10-2019,2014,USO PARTICULAR,26-10-2024,
HU699A,BAJAJ,AZUL,2019,PULSAR 135 LS,MOTOCICLETA,05-11-2019,2014,USO PARTICULAR,03-11-2024,
HU762A,TUNDRA,PLATEADO,2019,TD200-3AA9,MOTOCICLETA,06-03-2019,2014,USO PARTICULAR,31-03-2024,
HW813V,BAJAJ,AZUL,2017,BOXER BM125 KS,MOTOCICLETA,27-12-2017,2011,USO PARTICULAR,31-12-2017,
HZ442Z,TRAXX,NEGRO,2017,TX150-5BQ,MOTOCICLETA,16-03-2017,2012,USO PARTICULAR,15-03-2022,
IA284O,BAJAJ,ROJO,2019,PULSAR 200 NS,MOTOCICLETA,13-06-2019,2014,USO PARTICULAR,31-05-2024,
IAK0770,HINO,AZUL,2016,FG1JPUZ,AUTOBUS,20-10-2016,2010,USO PUBLICO,19-10-2021,
IB186M,SUKIDA,ROJO,2018,SKR 200S,MOTOCICLETA,15-08-2018,2014,USO PARTICULAR,31-07-2023,
IB229M,LONCIN,AZUL,2018,BWS175,MOTOCICLETA,17-05-2018,2014,USO PARTICULAR,16-05-2023,
IB296M,RANGER,VERDE,2018,XY200GY-9,MOTOCICLETA,27-07-2018,2010,USO PARTICULAR,31-07-2023,
IB679M,SUKIDA,NEGRO,2018,STIFF 150,MOTOCICLETA,20-02-2018,2015,USO PARTICULAR,19-02-2023,
IBA1063,CHEVROLET,NEGRO,2013,AVEO ACTIVO 1.6L 4P AC,AUTOMOVIL,12-04-2013,2009,USO PARTICULAR, ,
IBA2522,HYUNDAI,BLANCO,2019,GETZ 5P 1.6 AC,AUTOMOVIL,05-08-2019,2009,USO PARTICULAR,03-08-2024,
IBA1096,HINO,BLANCO,2017,XZU423L-HKMRD3,CAMION,13-10-2017,2009,USO PARTICULAR,12-10-2022,
IBA1441,MAZDA,NEGRO,2019,BT-50 CD 4X2 STD GAS 2.2 FL,CAMIONETA,24-10-2019,2010,USO PARTICULAR,22-10-2024,
IBA2060,KIA,ROJO,2017,RIO 1.4L LX 4P,AUTOMOVIL,05-09-2017,2010,USO PARTICULAR,05-03-2025,
IBA2837,CHEVROLET,DORADO,2019,AVEO EMOTION 1.6L STD,AUTOMOVIL,22-02-2019,2010,USO PARTICULAR,21-02-2024,
IBA2872,CHEVROLET,AMARILLO,2017,AVEO ACTIVO 1.6L 4P AC,AUTOMOVIL,23-06-2017,2010,USO PUBLICO,17-04-2023,
IBA4809,TOYOTA,AZUL,2020,ETT HILUX 4X2 CD,CAMIONETA,06-10-2020,2010,USO PARTICULAR,31-10-2025,
IBA5088,RENAULT,CREMA,2016,SANDERO 1.6 MT EXPRESSION,AUTOMOVIL,19-12-2016,2011,USO PARTICULAR,18-12-2021,
IBA5335,KIA,PLOMO,2019,RIO 1.4L LX 4P AC,AUTOMOVIL,11-11-2019,2011,USO PARTICULAR,09-11-2024,
IBA5793,NISSAN,AMARILLO,2018,SENTRA 1.6 M/T,AUTOMOVIL,14-05-2018,2011,USO PUBLICO,13-05-2023,
IBA6532,GREAT WALL,BLANCO,2019,WINGLE CD 4X2 SEMIFULL GAS 2.2,CAMIONETA,05-09-2019,2011,USO PARTICULAR,03-09-2024,
IBA8061,CHEVROLET,PLOMO,2016,AVEO FAMILY 1.5L TM STD,AUTOMOVIL,25-02-2016,2011,USO PARTICULAR,23-11-2022,
IBA8530,HYUNDAI,AZUL,2016,I10 5DR 1.1,AUTOMOVIL,25-02-2016,2011,USO PARTICULAR,23-02-2021,
IBB1416,GREAT WALL,VINO,2018,WINGLE CD 4X2 SEMIFULL DIESEL 2.8,CAMIONETA,30-07-2018,2012,USO PARTICULAR,23-11-2024,
IBB1433,CHEVROLET,DORADO,2020,N200 VAN PASAJEROS 1.2L TM,CAMIONETA,09-09-2020,2012,USO PARTICULAR,08-09-2025,
IBB2534,CHEVROLET,BLANCO,2017,AVEO ACTIVO 1.6L 4P STD,AUTOMOVIL,19-07-2017,2012,USO PARTICULAR,18-07-2022,
IBB2587,HYUNDAI,PLOMO,2018,TUCSON IX 5P 4X2 2.0 TM STD,VEH. UTILITARIO,11-10-2018,2012,USO PARTICULAR,10-10-2023,
IBB6656,CHEVROLET,ROJO,2018,AVEO FAMILY AC TM 1.5 4P 4X2,AUTOMOVIL,27-07-2018,2013,USO PARTICULAR,26-07-2023,
IBB8187,KIA,PLATEADO,2017,PICANTO R TM 0.99 5P 4X2,AUTOMOVIL,20-10-2017,2013,USO PARTICULAR,19-11-2024,
IBB8467,HYUNDAI,PLOMO,2017,H1 12PAS TM 2.5 5P 4X2,CAMIONETA,04-12-2017,2013,USO PARTICULAR,03-12-2022,
IBB9447,MAZDA,VINO,2017,BT-50 STD FL 2.2 CD 4X2 TM,CAMIONETA,21-09-2017,2014,USO PARTICULAR,20-09-2022,
IBC2193,CHEVROLET,BLANCO,2017,NLR 55E 2.8 2P 4X2 TM DIESEL,CAMION,19-09-2017,2014,USO PARTICULAR,18-09-2022,
IBC3814,TOYOTA,PLOMO,2018,FORTUNER AC 2.7 5P 4X4 TM,VEH. UTILITARIO,01-06-2018,2015,USO PARTICULAR,31-05-2023,
IBC3933,CHEVROLET,BLANCO,2019,NLR 55E 2.8 2P 4X2 TM DIESEL CN,CAMION,12-07-2019,2015,USO PARTICULAR,30-04-2024,
IBC3992,CHEVROLET,NEGRO,2018,GRAND VITARA STD 2.0 5P 4X2 TM,VEH. UTILITARIO,17-04-2018,2015,USO PARTICULAR,16-04-2023,
IBC5592,CHEVROLET,ROJO,2018,D-MAX CRDI 3.0 CD 4X2 TM DIESEL,CAMIONETA,16-03-2018,2015,USO PUBLICO,15-03-2023,
IBC5700,CHEVROLET,BLANCO,2018, NPR 75H 5.2 2P 4X2 TM DIESEL CN,CAMION,19-12-2018,2015,USO PARTICULAR,30-11-2023,
IBC6792,CHEVROLET,DORADO,2019,N300 MOVE PASAJEROS FULL AC 1.2 5P 4X2 TM,CAMIONETA,16-07-2019,2015,USO PARTICULAR,14-07-2024,
IBC8698,CHEVROLET,AMARILLO,2016,AVEO EMOTION ADVANCE GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,21-09-2016,2016,USO PUBLICO,20-09-2021,
IBC8964,KIA,PLOMO,2018,SPORTAGE R LX 2.0 5P 4X2 TM,VEH. UTILITARIO,19-01-2018,2016,USO PARTICULAR,18-01-2023,
IBC9523,CHEVROLET,PLATEADO,2017,AVEO EMOTION GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,31-10-2017,2017,USO PARTICULAR,30-10-2022,
IBD1199,CHEVROLET,NEGRO,2017,SPARK LIFE 1.0 5P 4X2 TM,AUTOMOVIL,09-05-2017,2016,USO PARTICULAR,08-05-2022,
IBD1981,CHEVROLET,BLANCO,2018,D-MAX CRDI FULL AC 3.0 CD 4X4 TM DIESEL,CAMIONETA,18-04-2018,2017,USO PARTICULAR,17-04-2023,
IBD2011,HYUNDAI,PLATEADO,2017,TUCSON TL AC 2.0 5P 4X2 TM,VEH. UTILITARIO,06-04-2017,2016,USO PARTICULAR,05-04-2022,
IBD2420,TOYOTA,BLANCO, ,NEW HILUX 2.4 CD 4X4 TM DIESEL,CAMION, ,2017,USO PARTICULAR, ,
IBD2525,CHEVROLET,ROJO,2016,AVEO EMOTION ADVANCE GLS AC 1.6 4P 4X2 TM,AUTOMOVIL,19-12-2016,2017,USO PARTICULAR,22-12-2024,
IBD3898,HYUNDAI,ROJO,2018,GRAND I10 HB AC 1.2 5P 4X2 TM,AUTOMOVIL,11-04-2018,2018,USO PARTICULAR,10-04-2023,
IBD4963,TOYOTA,ROJO,2019,HILUX 2.7 CD 4X2 TM,CAMIONETA,07-03-2019,2018,USO PARTICULAR,05-03-2024,
IBD6569,SUZUKI,PLOMO,2018,SCROSS AC 1.6 5P 4X2 TM,AUTOMOVIL,11-04-2018,2019,USO PARTICULAR,10-04-2023,
IBD6657,CHEVROLET,ROJO,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,19-04-2018,2019,USO PARTICULAR,18-04-2023,
IBD6846,CHEVROLET,PLATEADO,2018,SPARK GT AC 1.2 5P 4X2 TM,AUTOMOVIL,08-05-2018,2019,USO PARTICULAR,07-05-2023,
IBD7033,KIA,CELESTE,2018,PICANTO EX AC 1.2 4P 4X2 TM,AUTOMOVIL,23-05-2018,2019,USO PARTICULAR,22-05-2023,
IBD7078,GREAT WALL,BLANCO,2020,WINGLE AC 2.8 CD 4X2 TM DIESEL,CAMIONETA,24-01-2020,2018,USO PUBLICO,30-09-2025,
IBD7191,KIA,BLANCO,2018,PICANTO LX AC 1.2 4P 4X2 TM,AUTOMOVIL,08-06-2018,2019,USO PARTICULAR,07-06-2023,
IBD7192,SUZUKI,AZUL,2018,SCROSS AC 1.6 5P 4X2 TM,AUTOMOVIL,08-06-2018,2019,USO PARTICULAR,07-06-2023,
IBD7324,CHEVROLET,VINO,2018,SAIL LTZ AC 1.4 5P 4X2 TM,AUTOMOVIL,19-06-2018,2019,USO PARTICULAR,18-06-2023,
IBD7358,RENAULT,PLATEADO,2018,SANDERO STEPWAY AC 1.6 4P 4X2 TM,AUTOMOVIL,21-06-2018,2019,USO PARTICULAR,20-06-2023,
IBD7487,KIA,NEGRO,2018,PICANTO LX 1.2 4P 4X2 TM,AUTOMOVIL,03-07-2018,2019,USO PARTICULAR,02-07-2023,
IBD7554,CHEVROLET,BLANCO,2018,SAIL LT AC 1.5 4P 4X2 TM,AUTOMOVIL,15-05-2018,2018,USO PARTICULAR,14-05-2023,
IC176D,LONCIN,AMARILLO,2019,JL200-II,MOTOCICLETA,15-08-2019,2013,USO PARTICULAR,13-08-2024,
IC574D,SUZUKI,NEGRO,2019,GD110,MOTOCICLETA,28-05-2019,2015,USO PARTICULAR,31-05-2024,
ICN0635,TOYOTA,BLANCO,2018,BPT HILUX 4X4 CD AA,CAMIONETA,23-05-2018,2009,USO PARTICULAR,30-06-2023,
IF035I,Z1,PLATEADO,2019,BROTHER 250R,MOTOCICLETA,21-03-2019,2015,USO PARTICULAR,30-06-2024,
IF711K,LONCIN,BLANCO,2016,LX250-11,MOTOCICLETA,02-06-2016,2015,USO PARTICULAR,01-06-2021,
IG444E,SHINERAY,NEGRO,2020,XY200GY-6I,MOTOCICLETA,14-08-2020,2015,USO PARTICULAR,31-05-2025,
IGN0921,CHEVROLET,BLANCO,2020,NKR II CHASIS CABINADO,CAMION,04-03-2020,2010,USO PARTICULAR,03-03-2025,
IH328Y,SUZUKI,ROJO,2015,GS150R,MOTOCICLETA,14-12-2015,2016,USO PARTICULAR,22-05-2023,
IH334B,DAYTONA,ROJO,2016,DY150 DELTA,MOTOCICLETA,19-01-2016,2016,USO PARTICULAR,17-01-2021,
IH694B,SUKIDA,ROJO,2019,STIFF 150,MOTOCICLETA,24-06-2019,2015,USO PARTICULAR,22-06-2024,
IH694D,DUKARE,AZUL,2020,DK125-10,MOTOCICLETA,31-10-2020,2016,USO PARTICULAR,24-04-2021,
II541V,MOTOR UNO,ANARANJADO,2016,SK200 FX200,MOTOCICLETA,01-03-2016,2016,USO PARTICULAR,28-02-2021,
IJ282B,LONCIN,NEGRO,2017,JL150-23,MOTOCICLETA,18-05-2017,2014,USO PARTICULAR,17-05-2022,
IJ457O,DAYTONA,ROJO,2016,DY150 S1,MOTOCICLETA,14-04-2016,2016,USO PARTICULAR,13-04-2021,
IK024D,AXXO,ROJO,2018,NITRO 200,MOTOCICLETA,15-05-2018,2016,USO PARTICULAR,14-05-2023,
IK541D,DUKARE,ROJO,2019,DK200,MOTOCICLETA,25-06-2019,2016,USO PARTICULAR,23-06-2024,
IK670C,THUNDER,NEGRO,2017,TRS250R,MOTOCICLETA,06-05-2017,2016,USO PARTICULAR,05-05-2022,
IL064K,AXXO,NEGRO,2018,NITRO 200,MOTOCICLETA,09-05-2018,2016,USO PARTICULAR,08-05-2023,
